ID,FH,CL,CH,CD,FLA,FLL,FLW,PS,PE,PL,AWL,ANL,SN,PAF,PAS,PAT,GWE,GL,GWI
6003,79,106.67,45,0.5317,31.67,52.9,1.23,11.67,0,30.73,7.47,0.3,60.33,0,NA,0,0.6447,0.9812,0.2891
6008,133,143,50,0.686,11.67,63.97,1.47,13.33,5.33,31.53,5.33,0.3,108,1,0,NA,0.7111,0.9389,0.2948
6010,115,109,20,0.5963,13.33,33.3,1.07,8.33,0,31.97,5.07,0.34,67,3,1,4,0.4061,NA,NA
6011,133,136.33,50,0.4497,80,32.73,0.87,16.67,9.17,33.93,4.83,0.44,45.33,5,4,4,0.5706,0.9337,0.2715
6012,136,140.67,50,0.6403,18.33,39.07,1.2,16.67,2.53,31.97,3.93,0.387,86,4,1,1,0.6751,1.0281,0.2571
6021,133,160.33,30,0.6517,51.67,55.5,1.33,16.67,0,26.7,3.43,0.35,76.67,2,1,0,0.6811,0.9576,0.274
6023,100,124.33,50,0.7083,16.67,58.43,1.2,26.67,0,36.17,5.83,0.3,81.33,3,1,1,0.6991,0.8621,0.259
6024,118,121.33,45,0.5847,16.67,44.03,1.2,13.33,2.07,31.07,5.77,0.32,53.67,1,NA,0,0.72,1.0071,0.2524
6026,118,117.33,55,0.613,26.67,45.13,1.27,30,1.7,29.27,4.13,0.313,90.67,1,1,0,0.6591,0.8861,0.2655
6028,114,130.67,70,0.5323,65,46.5,1.1,15,0.97,26.4,4.1,0.37,69,1,3,2,0.6929,0.994,0.2606
6031,91,106.67,65,0.4073,76.67,38.9,0.9,60,10.4,24.83,4.9,0.32,46,3,1,2,0.6183,1.0057,0.274
6032,89,103,50,0.6933,23.33,40.2,1.18,11.67,0,28.43,4.1,0.35,93.67,4,3,0,0.5637,0.8593,0.2592
6034_1,121,110,40,0.5523,11.67,48.03,1.17,20,2.13,25.2,5.23,0.32,56.67,2,1,2,0.6092,0.9364,0.2764
6034_2,111,104.33,50,0.5997,11.67,38.33,1.07,8.33,2.57,25.33,4.9,0.33,47.67,3,2,3,0.6435,0.9042,0.2566
6036,151,153.67,NA,0.6313,40,48.93,1.23,13.33,4.77,29.93,2.8,0.32,85.67,4,3,3,NA,NA,NA
6037,120,178.67,45,0.666,70,47.03,1.1,46.67,9.97,37.53,4.03,0.313,122.67,5,0,2,0.5969,0.9339,0.2569
6038,97,115.67,65,0.5733,41.67,44.47,1.13,28.33,1.4,30.77,6,0.3,68.67,3,3,NA,0.6001,0.9157,0.2545
6040,113,113.33,50,0.4773,10,34.37,1.1,11.67,0,23.2,3.18,0.37,71.33,3,0,0,0.5805,0.954,0.2491
6044,124,162.67,50,0.516,48.33,37.83,1.23,10,5.57,30.87,2,0.36,78,3,0,0,0.652,1.0068,0.26
6046,115,134.67,50,0.6643,83.33,48.4,1.07,30,8.77,25.97,0,0.4,131.67,3,0,NA,0.5095,0.8302,0.227
6048,112,133.67,40,0.5993,50,55.83,1.3,18.33,4.83,29.83,4.75,0.37,98.33,2,0,0,0.5593,0.9673,0.2504
6053,134,140.67,50,0.5057,40,55.87,1.23,13.33,8.5,32.1,7.9,0.35,77.67,4,1,3,0.7104,0.9334,0.264
6055,114,119.67,60,0.4663,18.33,44.33,1.2,30,3.23,28.8,3.97,0.36,106.67,2,3,3,0.5885,0.8913,0.2558
6060,128,125.67,45,0.4577,13.33,44.87,1,18.33,2.43,29.03,4.03,0.4,56.67,3,3,2,0.481,0.8805,0.249
6061,105,104,50,0.4717,21.67,33.77,0.97,11.67,2.5,25.63,2.67,0.35,45,3,1,0,0.6487,0.9462,0.2464
6063,114,143,30,0.653,23.33,37.67,1.2,15,1.7,27.37,0,0.293,101,2,1,0,0.5831,0.936,0.2712
6064,68,108.67,65,0.8333,16.67,21.63,0.93,8.33,6,24.93,3.4,0.25,81.33,4,1,0,0.6953,0.8004,0.28
6066,118,109,50,0.5027,35,40.6,1.03,20,0,24.27,4.5,0.25,62,1,0,0,0.662,1.0022,0.2498
6068,122,139.67,40,0.548,11.67,38.33,1.03,15,0.17,29.17,0,0.28,73,3,0,1,0.577,0.9322,0.241
6075,99,129.33,40,0.507,18.33,54.1,1.17,13.33,0.67,32.27,4.87,0.4,84.67,4,0,0,NA,NA,NA
6076,85,108.67,30,0.543,31.67,42.2,1.27,13.33,1,26.6,4.27,0.33,36,4,1,2,0.6054,1.0333,0.2722
6079,141,163,60,0.68,38.33,42.57,0.97,10,1.83,29.93,2.13,0.32,65,5,1,0,0.517,0.9464,0.2379
6083,102,144,60,0.696,20,48.5,1.13,26.67,1.43,32.5,2.97,0.293,110.67,2,0,0,0.6608,0.9426,0.2639
6084,77,107,50,0.4773,13.33,59.33,1.27,28.33,0,28,4.2,0.25,73.33,0,NA,0,NA,0.9815,0.2661
6085,79,124,50,0.638,43.33,48.03,1.13,8.33,1.53,35.6,5.43,0.43,67.33,2,1,1,0.6453,0.9362,0.2473
6086,135,118.33,40,0.524,26.67,51.2,1.23,28.33,3.93,32,5.67,0.413,101,3,2,0,NA,0.994,0.2424
6087,107,108,50,0.6133,26.67,48.23,1,10,2.23,24.27,3.5,0.317,98,4,2,3,0.634,0.8774,0.2968
6092,120,137.33,40,0.581,91.67,49.23,0.9,20,10.43,32.27,4.3,0.42,59.67,4,2,0,0.6118,0.9262,0.2428
6093,95,102.33,50,0.6143,56.67,44.7,1.17,35,5.33,25.67,4.17,0.35,65.67,3,2,3,0.5272,0.8846,0.2331
6095,111,127.67,50,0.537,36.67,35.7,1.1,18.33,3.1,29.57,3.53,0.413,87.33,3,2,4,0.6193,0.9966,0.2301
6096,103,128.5,40,0.7303,21.67,39.8,1.43,6.67,3.1,30.13,5.23,0.26,84.67,1,1,3,0.6693,0.8965,0.2635
6098,117,119.67,40,0.558,18.33,50,1.17,26.67,2.23,24.4,3.77,0.35,78,2,0,0,0.5946,NA,NA
6100,112,158.67,25,0.6407,31.67,48.1,1.1,21.67,3.4,37.2,4.2,0.31,70,2,2,2,0.6353,0.9208,0.2633
61001_1,121,165.67,50,0.6113,33.33,42.67,1.1,21.67,6.9,33.4,4.27,0.407,87.67,5,4,0,0.632,0.9544,0.2494
61001_2,125,121.67,40,0.541,96.67,30,1.2,16.67,2.9,26.63,3.7,0.293,70.67,5,4,4,0.6417,0.9691,0.2431
61002,117,124,30,0.864,6.67,32.8,1.43,15,0,31.9,7.1,0.26,92.33,1,1,0,0.6258,0.9552,0.2907
61005,110,112.33,50,0.504,32.33,35.6,1.13,6.67,2.07,29.23,4.93,0.313,77,4,NA,0,0.56,1.0023,0.2351
61006,124,119.83,40,0.7443,26.67,55.33,0.9,21.67,3.07,33.33,5.03,0.307,62.67,2,1,2,0.5503,0.9077,0.2443
61008,110,146,60,0.74,76.67,34.3,1.03,18.33,8.63,27.33,4.27,0.287,52,3,1,0,0.6501,1.0101,0.2554
61010_1,115,156.33,30,0.611,40,47.6,1.1,21.67,3.1,34.43,5.47,0.413,111.67,4,1,1,0.5791,0.9246,0.2466
61010_2,110,109.67,30,0.782,10,31.27,1.33,10,0,26.4,4.27,0.23,84.67,2,0,0,0.5611,0.8552,0.2868
61012_1,115,143.33,50,0.543,23.33,33.2,1.17,25,6.17,28.5,4.3,0.28,62.33,1,0,0,0.5976,0.8996,0.2594
61013,94,130.67,30,0.4717,18.33,40.67,1.03,25,4.5,33.53,3.6,0.25,74.33,3,1,2,0.4945,0.8943,0.2481
61014,102,106.33,70,0.6,66.67,56.97,1.17,33.33,6.63,28.17,2.77,0.28,78,1,0,1,0.6548,0.9967,0.255
61015,120,116.67,30,0.3583,15,31.33,0.77,3.33,2.97,25.97,4.7,0.28,31,2,1,1,0.5732,0.9207,0.2377
61016,113,138.67,15,0.6307,21.67,43.37,0.93,15,1.63,33.03,4.77,0.32,71,3,2,4,0.6505,0.973,0.2536
61017,112,126.67,60,0.636,26.67,43.9,1.33,31.67,4.17,29.37,3.17,0.32,69.67,1,0,0,0.537,0.9537,0.2616
61022,152,133.67,60,0.6117,56.67,40,1.17,13.33,4.93,32.03,4.37,0.34,112.67,2,2,0,0.5507,NA,NA
61023,97,123.33,60,0.6983,20,33.53,1.27,11.67,3.77,27.07,5.4,0.32,54.33,2,1,3,0.6533,0.9882,0.2558
61024,120,121.33,35,0.6367,35,46.97,1.33,21.67,0.9,35.53,5.6,0.4,87.33,5,0,NA,0.6658,0.957,0.249
61026,115,130.67,40,0.7543,35,39.13,1.2,20,3.03,30.23,3.73,0.35,89.67,5,3,0,0.557,0.9073,0.2433
61027,82,115,55,0.597,60,50.5,1.23,58.33,0.57,28.6,2.37,0.35,102.33,1,1,1,0.6115,0.9581,0.2608
61028,79,97.17,40,0.6,18.33,42.3,1.17,28.33,0,30.3,1.7,0.343,100.33,3,0,2,0.5944,0.9163,0.2629
61031,94,104.67,70,0.4187,76.67,40.93,1.07,21.67,2.93,25.73,4.83,0.287,46.33,4,4,3,0.5817,1.0314,0.2488
61032,62,77.67,55,0.5667,70,28.37,1.08,35,1.57,22.1,4.07,0.283,44,2,3,3,NA,0.9495,0.3078
61034,110,118.67,50,0.6603,8.33,38.93,1.3,15,1.53,30.97,5.83,0.287,71.67,3,2,NA,0.6589,0.9348,0.2678
61037,103,140.67,50,0.6187,35,56.97,1.1,13.33,10.97,35.1,6,0.45,91.33,4,0,0,0.5623,0.9303,0.246
6104,98,152,50,0.8103,66.67,53.07,1.13,23.33,14.63,29.77,2.87,0.35,96.33,2,1,0,0.6002,NA,NA
61040,97,138.33,60,0.6037,101.67,46.53,1.13,28.33,4.3,31.8,3.17,0.35,108.67,1,1,0,NA,NA,NA
61041,101,134.67,40,0.5563,50,47.73,1.2,48.33,3.2,36.97,6.3,0.38,72,1,1,2,NA,NA,NA
61042,127,133,60,0.5277,51.67,42.67,0.93,23.33,2.43,35.57,7.13,0.387,59.67,3,0,0,NA,NA,NA
61044,118,122,30,0.6233,10,42.63,1.03,5,0.73,28.07,3.07,0.32,79,4,0,0,0.6827,0.8633,0.2881
61045,79,100.33,45,0.395,20,36.33,0.83,26.67,4.77,25.23,4.67,0.35,61.67,4,2,0,0.637,1.0099,0.2573
61046_1,121,120.33,50,0.5927,96.67,36.07,1.4,10,7.67,25.27,3.27,0.35,80.67,1,0,0,0.5555,0.9552,0.2573
61047,115,144.83,60,0.7433,10,34.67,1.27,6.67,4.87,26.47,2.27,0.293,91.33,4,3,3,0.6058,0.9722,0.2474
61048_1,115,113.67,50,0.5707,60,50.77,1.37,30,2.9,31.8,5.07,0.4,88.67,2,NA,NA,0.6734,0.895,0.2558
61049,117,121,60,0.5497,46.67,32.97,1.03,6.67,6.2,27.03,5.67,0.307,55,2,3,NA,0.54,0.98,0.2406
61050,117,97.33,70,0.571,61.67,35.73,1.1,45,3.53,24.17,2.67,0.32,95.33,4,2,1,0.5378,0.9116,0.2553
61053,114,112.33,30,0.687,18.33,51.8,1.27,25,0,28.9,2.9,0.307,112,3,1,0,0.6872,0.9892,0.2798
61054,107,136.67,50,0.5287,60,48.1,1.2,26.67,8.07,35.2,5.47,0.3,98,2,0,2,0.621,0.9746,0.2517
61055,106,91,50,0.6023,16.67,33.43,1.1,33.33,2.8,24.87,3.2,0.32,63.67,5,4,4,0.6607,0.9054,0.2803
61056,108,110.33,60,0.5473,53.33,45.67,1.13,61.67,2.67,26.1,2.43,0.32,68,3,3,2,0.6731,0.9169,0.2715
61057,117,132.33,30,0.501,76.67,49.83,1,15,2.37,26.8,4.17,0.35,78,4,2,1,0.6502,0.9735,0.2576
61059,128,93,50,0.588,16.67,28.5,0.97,18.33,0,19.53,3.13,0.28,59,3,2,0,NA,NA,NA
61060,124,143.67,60,0.6073,80,46.7,1.07,23.33,2.27,30.63,4.1,0.393,61.67,5,2,2,NA,NA,NA
6107,102,113.67,70,0.589,8.33,34.13,1,5,2.37,24.27,4.9,0.42,47.67,4,3,5,0.6071,NA,NA
6109,105,126.5,40,0.5437,23.33,52.87,1.18,16.67,3.83,26.77,1.8,0.25,69.33,5,4,NA,0.5844,0.9004,0.2581
6111,89,96.33,50,0.543,25,55.87,1.13,26.67,0,29.73,2.53,0.393,129.33,5,4,3,0.6858,NA,NA
6112,110,125.33,55,0.588,18.33,48.77,1.07,15,1.1,32.6,5.4,0.367,87.33,5,4,4,0.6946,0.9539,0.2636
6113,141,133.67,50,0.6617,28.33,50.9,1.4,13.33,1.7,28.4,3.43,0.387,98.67,2,0,1,0.5103,0.852,0.2586
6114,141,122.67,70,0.672,18.33,45.27,1.17,16.67,0,29.03,4.43,0.3,76.67,3,3,3,0.5277,0.9157,0.2241
6118,125,126.67,60,0.736,18.33,44.33,1.07,15,11.77,29.53,6.13,0.33,71,1,0,1,0.6327,0.9135,0.2506
6119,121,135.33,70,0.6243,56.67,48.3,1.37,16.67,0,31.7,4.9,0.393,64.33,3,3,1,0.4759,0.9178,0.2653
6121,98,112.33,60,0.6933,16.67,37.57,1.3,25,2.93,30.6,2.7,0.33,106,3,1,2,0.6976,0.9176,0.2561
6122,94,108,60,0.4697,86.67,33.53,0.9,6.67,0.3,26.33,3.3,0.26,64,1,0,1,0.531,0.8694,0.2387
6123,91,113,45,0.5973,31.67,43.63,1.17,26.67,3.83,29.23,4.6,0.3,108.67,1,3,0,0.5782,0.9229,0.2563
6127,87,95,75,0.4703,70,31.73,0.83,21.67,2.87,23.1,4.63,0.3,47.33,3,2,0,0.5509,0.9214,0.2477
6129,135,120.67,50,0.6187,20,52.93,1.23,20,1.3,37.47,4.63,0.43,90.67,3,2,0,0.4747,NA,NA
6131,117,146.33,55,0.706,68.33,59.3,1.3,53.33,5.67,38.3,6.27,0.4,97.67,5,3,0,0.6358,0.9823,0.272
6138,65,87.83,70,0.6067,100,39.2,1.12,16.67,0,31.7,5,0.307,43,1,NA,0,0.7927,1.0777,0.2808
6139,99,127.83,40,0.6637,43.33,49.7,1.17,18.33,3.13,38.2,5.23,0.38,136.33,3,1,1,0.5083,0.8664,0.2445
6142_1,100,99.67,65,0.4167,56.67,38.67,1,30,1.47,27.63,4.47,0.33,62,4,3,4,0.6004,0.8843,0.2798
6142_2,119,124,60,0.761,70,52,1.2,55,6,26.8,3.97,0.32,94.33,2,4,4,0.5793,0.9631,0.2549
6144,132,95.67,40,0.615,11.67,53.3,0.97,6.67,1.67,30.3,6.43,0.3,90.33,3,0,0,0.5211,0.8004,0.2561
6145,122,128,80,0.7257,18.33,44.53,1,10,2.3,31.07,3.27,0.35,115,3,0,0,0.5486,1.0153,0.2325
6151,118,149.5,40,0.667,78.33,33.93,1.03,30,3.73,27.4,0,0.307,102.33,4,1,2,0.6625,0.9791,0.2687
6153,158,123.67,50,0.6353,8.33,42.77,1.33,16.67,0,29.23,5.97,0.27,86.67,2,1,1,0.6255,0.8843,0.2566
6160,140,130,70,0.5087,73.33,40.67,1.2,28.33,5.1,28.27,3.67,0.32,71,4,4,3,0.6095,0.9718,0.2631
6161,94,128,55,0.71,53.33,52.3,1.38,40,5.87,32.7,4.8,0.32,106.67,2,0,3,0.599,0.9442,0.2498
6163,129,127.33,50,0.6457,76.67,39.6,0.87,23.33,12.5,29.83,3.6,0.407,63.33,4,3,1,0.6638,1.0378,0.2481
6166,110,116,60,0.521,85,46.3,1.22,28.33,0,28.47,1.57,0.3,76.67,2,0,1,0.4992,0.8432,0.2391
6169,132,140.67,70,0.529,31.67,46.7,1.07,25,3.6,31.07,4.63,0.387,92.67,5,3,NA,0.6278,NA,NA
6170,100,120,52.5,0.5465,47.5,46.08,1.2,30,8.7,25.23,3.6,0.345,50,5,4,0,0.5103,0.8671,0.2443
6179,107,122.33,80,0.6987,18.33,47.27,1.3,13.33,2.03,31.3,3.87,0.3,90,1,0,0,0.5161,0.9289,0.2609
6184,114,129.33,35,0.698,106.67,45.93,1.27,33.33,3.33,32.8,3.23,0.377,94.33,1,0,0,0.6172,1.0154,0.2487
6187,78,100.67,50,0.506,15,35.23,1.33,23.33,0,24.93,2.33,0.2,135.67,2,1,1,0.5868,0.8605,0.2689
6192,115,123.33,55,0.556,21.67,42.83,1.1,31.67,2.77,29.07,4.37,0.4,74,3,1,1,0.616,0.9743,0.2705
6193,116,134.67,50,0.8323,16.67,44.2,1.07,13.33,3.23,29.33,4.97,0.287,103,3,1,1,0.6138,0.8192,0.259
6195,103,102,65,0.6193,35,53.5,1.03,26.67,0.6,30.83,4.6,0.4,99,1,0,0,0.6844,0.9967,0.25
6197,137,136,60,0.6093,46.67,52.73,1.13,15,2.87,36.27,5.1,0.32,75.33,4,3,1,0.5813,NA,NA
6198,103,104.67,60,0.601,15,29.7,1.2,8.33,0,28.17,5.33,0.22,83.67,1,0,NA,0.6629,0.8743,0.2369
6200,96,96,60,0.4043,26.67,36.33,0.93,28.33,2.67,25.1,2.33,0.35,57,1,1,0,0.6348,0.9186,0.2429
6201,93,110.33,50,0.5403,8.33,51.17,1.28,21.67,0,31.47,4.7,0.3,105.33,2,1,3,0.6484,0.861,0.2546
6202,120,134.67,60,0.6643,40,43.93,1.4,18.33,2.33,33.03,5.1,0.35,83.33,2,0,1,0.6535,NA,NA
6203,136,129.33,40,0.627,20,38.93,1.23,26.67,4.27,30.1,3.03,0.307,104.33,2,0,0,0.5573,0.9444,0.2686
6205,127,163.33,50,0.5113,106.67,39.63,1.33,36.67,2.43,33.27,3.67,0.32,98,3,1,0,0.7543,NA,NA
6206,128,151.33,55,0.7083,8.3,39.27,1.4,6.67,5.9,30.67,4.43,0.35,169.33,4,4,3,0.8605,1.0505,0.3161
6210,111,130.33,50,0.5837,25,56.93,1.2,55,2.5,31.27,5.67,0.28,96.67,2,NA,0,0.7153,0.9105,0.2822
6211,127,153.33,15,0.7713,46.67,40.13,1.1,8.33,7.23,36.87,5.53,0.34,92.33,2,1,2,0.5835,0.9018,0.2507
6215_2,109,118,40,0.5507,16.67,54.13,1.33,26.67,2.53,32.6,5.33,0.37,94,2,3,4,0.6762,0.9492,0.2548
6216,120,151.67,30,0.8393,55,39.83,1.17,16.67,7.47,30.23,2.3,0.35,113.33,2,0,0,0.5379,0.836,0.2482
6217,108,106,70,0.7723,13.33,40.43,1.27,36.67,0.73,23.5,3.4,0.27,81,2,0,0,0.7019,0.8989,0.2836
6218,120,136.33,60,0.546,66.67,42.4,1.13,35,1.57,30.47,2.33,0.313,72,2,4,0,0.6155,1.0329,0.2539
6220,109,107.33,40,0.5997,28.33,48.13,1.3,25,0,26.73,6.5,0.393,47,2,1,3,0.4548,0.945,0.2613
6221,76,108.67,50,0.5563,26.67,41.23,0.93,16.67,2.83,32,3.1,0.32,109.33,1,0,0,0.6232,0.9656,0.2426
6222,102,113.67,50,0.6043,13.33,45.77,1.33,66.67,4.87,31.63,4.7,0.38,79,2,2,NA,0.6781,0.9379,0.256
6226,104,107.67,55,0.5393,6.67,23.73,0.8,6.67,2.97,22.1,2.7,0.22,53.33,2,1,1,0.5715,0.9055,0.2521
6231,106,125.67,40,0.455,53.33,57.33,1.4,18.33,3.57,26.6,4.17,0.22,91.33,1,0,0,0.761,0.9541,0.2763
6232,124,129,35,0.7223,43.33,42,1.1,16.67,4.73,31.5,2.43,0.313,104.33,3,1,1,0.6111,1.0418,0.253
6234,97,102.67,60,0.543,28.33,53.5,1.07,35,3.67,24.6,3.03,0.293,79.67,2,0,1,0.538,0.9226,0.2653
6235,114,101,70,0.5503,46.67,48.7,1.4,23.33,6.1,23.7,1.47,0.293,75.67,2,0,0,0.6824,1.0289,0.2687
