ID,FH,CL,CH,CD,FLA,FLL,FLW,PS,PE,PL,AWL,ANL,SN,PAF,PAS,PAT,GWE,GL,GWI
6236,103,107,50,0.4207,8.33,33.1,0.97,15,5.93,20.57,4.67,0.293,41,2,2,3,0.5108,0.9801,0.2493
6241,114,147.83,50,0.7753,18.33,47.23,1.2,11.67,1.7,29.83,3.73,0.3,124.67,3,4,3,0.6765,0.8947,0.2792
6242,110,132,60,0.703,81.67,58.77,1.17,30,4.7,28.3,4.5,0.35,61.33,3,2,3,0.5896,0.9456,0.2572
6246,102,122.67,50,0.606,16.67,54.47,1.3,11.7,2.93,28.13,3.8,0.35,62.67,2,NA,0,0.5775,0.9396,0.2353
6248,101,128,20,0.53,40,42.27,1.2,16.67,3.5,27.23,0,0.3,91.67,2,0,0,0.58,0.8497,0.265
6249,130,147.33,40,0.552,43.33,44.6,1.13,33.33,7.47,35.67,7.53,0.35,55.67,3,0,3,0.7577,0.9785,0.2689
6251,107,127,75,0.5483,36.67,50.8,1.23,36.67,9,30.4,3.63,0.35,92,3,2,2,0.6414,1.049,0.241
6252,111,111.67,70,0.7603,70,30.1,0.97,28.33,3.87,24.33,0,0.38,85.33,4,1,0,0.578,0.8476,0.2418
6253,124,111.67,60,0.6677,21.67,47.73,1.23,10,1.43,31.63,4.53,0.28,68,2,1,0,0.6289,0.9977,0.2495
6255,107,135.33,50,0.5827,73.33,50.57,1.3,48.33,6.23,32.43,4.63,0.42,133,5,4,3,0.6112,0.9844,0.2355
6256,102,126,55,0.4953,16.67,47,1.1,36.67,9.2,33.6,5.3,0.32,98,5,1,1,0.725,0.8749,0.2627
6257,132,154.33,35,0.7077,40,34.3,1.57,16.67,0,37.9,3.1,0.32,91.33,2,0,1,0.5994,0.8753,0.2705
6258,120,132.67,60,0.523,38.33,36.47,1.77,16.67,5.47,33.23,4.6,0.423,66.67,1,2,2,0.6015,0.8248,0.2382
6260,120,154,50,0.5517,50,63.03,0.9,31.67,7.13,36.33,3.23,0.35,102.33,4,3,0,0.5562,0.9794,0.2523
6261,119,114,65,0.5843,23.33,32.17,0.83,13.33,0,21.43,1.17,0.28,72.33,3,0,0,0.5924,0.853,0.2506
6263,112,137.33,60,0.7213,10,43.1,1.27,21.67,6.23,31.33,4.53,0.32,89.33,5,1,NA,0.6629,0.9563,0.2694
6264,124,179,50,0.7227,16.67,47.4,1.17,16.67,11.03,33.33,3.43,0.36,102.67,4,1,0,0.6226,0.9931,0.2476
6266,122,139,30,0.6097,23.33,33.5,1.13,11.67,4.97,25.67,3.87,0.34,43.33,2,2,2,0.6689,1.051,0.2448
6269,95,120.33,70,0.6337,73.33,37,1.03,40,3.87,34.27,4.23,0.38,62,2,0,NA,0.6052,1.0463,0.2528
6270,98,94,50,0.517,30,40.73,1,6.67,5.83,25.17,3.73,0.36,55.33,3,2,NA,0.5639,1.0108,0.2546
6273,139,132,60,0.6593,41.67,48.83,1.23,8.33,1.87,32.2,4.23,0.28,138.33,2,2,2,0.6403,0.9508,0.2677
6276,61,93.67,70,0.7,96.67,28.63,1.27,26.67,4.8,20.33,2.07,0.293,79.67,1,3,2,0.459,0.9121,0.2454
6280,120,121.67,60,0.4947,56.67,41.9,1.13,35,4.4,30.5,6.8,0.32,54.33,2,1,2,0.5977,0.98,0.2657
6281,107,120,70,0.4513,95,41.23,0.9,43.33,5.27,28.07,1.57,0.32,58.33,4,NA,5,NA,0.921,0.2462
6282,113,124,60,0.6763,93.33,29.7,0.95,13.33,5.87,28.4,4.23,0.387,58,4,3,3,0.5395,0.9315,0.2806
6288_1,100,112,55,0.501,25,36.2,1.2,21.67,5.67,29.23,2.7,0.32,67.67,1,0,2,0.6348,0.9681,0.2495
6288_2,92,113,60,0.513,33.33,43.47,1,40,2.83,31.77,3.3,0.32,64.33,2,0,0,0.5898,1.0312,0.2585
6289,94,127,60,0.6863,13.33,42.43,1.07,10,0.13,31.43,5.53,0.3,84.67,3,1,0,0.6144,0.881,0.2694
6290,134,128,35,0.6167,43.33,44.3,1.07,23.33,6.77,33.97,3.97,0.35,79.33,1,1,1,0.4298,0.8236,0.2306
6295,156,171,50,0.653,86.67,56.4,1.2,50,0.7,41.1,1.73,0.37,174,4,4,5,0.5079,0.8571,0.2309
6300,105,130.67,20,0.7643,31.67,36,1.43,11.67,1.3,26.03,4.63,0.24,84.67,1,1,NA,0.5522,0.8457,0.2632
6302,101,128,40,0.6413,30,68.47,1.17,25,4.23,32.13,1.7,0.27,104.67,4,3,4,0.6161,0.9621,0.2503
6303,104,111.33,60,0.6363,13.33,30.8,1.1,8.33,0,29.6,3.6,0.287,76.33,1,1,NA,0.5852,0.9099,0.2616
6304,141,135,45,0.4933,48.33,41.13,1.17,33.33,4.5,32.5,3.7,0.37,91.67,4,0,1,0.4259,0.9067,0.2672
6308,109,120.33,30,0.5257,30,41.73,1.13,55,6.07,25.73,4.63,0.3,55.33,3,3,1,0.6557,0.9442,0.2549
6309,111,137,10,0.8217,11.67,39.47,1.3,6.67,0,32.13,6,0.413,90.33,2,0,1,0.5182,0.9254,0.2523
6311,91,96.67,60,0.494,48.33,44.47,1.17,43.33,2.5,26.2,3.83,0.35,59,2,0,1,0.5996,0.9679,0.2835
6313,90,128,30,0.525,43.33,27.97,0.9,20,4,28.6,3.73,0.38,64,5,3,0,0.4902,0.9203,0.2448
6320_1,100,125.33,50,0.4607,5,37.73,1.1,10,4.83,20.2,3.6,0.313,46.67,2,NA,1,0.65,0.8458,0.2616
6321,147,137.67,65,0.6863,16.67,42.27,1.2,10,0.17,34.93,2.1,0.25,103.67,1,0,0,0.5213,0.8975,0.2377
6323,100,126.33,70,0.5153,40,44.93,1.23,25,9.5,29.8,6.03,0.44,72.67,4,1,2,NA,0.8458,0.2616
6324,105,98.33,60,0.4047,28.33,18.47,0.7,10,5.1,17.63,2.9,0.3,24,2,4,4,0.472565217,0.9354,0.2472
6327,106,97.33,70,0.4797,18.33,35.7,1,5,0,17.53,3.83,0.25,63.67,2,3,2,0.57,0.8652,0.2759
6333,105,118.67,30,0.6197,86.67,43.77,0.93,31.67,1.13,32.07,1.8,0.32,102.33,3,1,0,0.5283,0.9091,0.2297
6340_1,102,118.17,45,0.7083,45,47.3,1.13,13.33,0.97,28.93,2.73,0.3,97.33,3,NA,1,0.6414,0.9271,0.2487
6340_2,88,110.67,60,0.5623,20,51.63,1.27,26.67,4.63,31.5,3.77,0.3,112.67,2,NA,2,0.5969,0.89,0.2534
6345,136,165.33,25,0.6223,16.67,51.97,1.23,13.33,0.7,36.5,6.8,0.28,79.67,3,1,2,0.5282,0.8632,0.2797
6348,90,125.67,60,0.5727,8.33,36.73,1.37,5,2.2,29.7,5.37,0.307,83.67,1,1,0,0.5643,0.8299,0.2682
6351,89,104.33,50,0.486,23.3,35.9,0.97,36.67,0,32.13,4.43,0.3,81.33,3,2,1,0.61,0.9433,0.2517
6354,97,114.67,50,0.3883,18.33,40.3,1.07,26.67,6.9,27.6,4.6,0.3,57,3,0,0,0.6774,1.0187,0.2653
6355,110,113.33,40,0.5337,6.67,47.43,1.07,13.33,0,31.13,5.47,0.35,85.33,3,2,2,0.6277,0.8883,0.269
6356,107,111.33,70,0.5433,23.33,49.2,1.3,25,1.93,29.9,5.67,0.313,91.33,4,2,1,0.5915,1.014,0.2844
6358,112,124.33,60,0.811,16.67,40.77,1.27,16.67,1.3,30.3,4.57,0.317,71.33,3,2,5,0.5803,NA,NA
6365,141,140,60,0.5843,23.33,53,1.33,23.33,8,30.52,5.43,0.32,84.67,2,1,3,0.7163,0.9668,0.2845
6369,120,138,50,0.595,56.67,45.97,1.13,33.33,11.3,31.63,5.9,0.33,68.67,3,1,2,0.5203,1.0156,0.2662
6371,107,87.33,40,0.4637,46.67,30.5,0.9,40,2.47,25.2,2.4,0.27,49,2,1,1,NA,0.9937,0.2581
6375,118,134.33,15,0.7987,11.67,41.7,1.1,21.67,3.43,28.13,3.43,0.33,85,3,0,1,0.6428,0.9371,0.2624
6377,92,101,40,0.3773,10,35.07,1.27,20,0,28.37,2.9,0.3,90.33,1,NA,0,0.7486,0.9459,0.2745
6379,117,103.67,50,0.5473,25,31.2,1.17,20,2,23.6,1.73,0.25,82.33,3,0,0,0.7751,0.9921,0.2655
6385_1,112,136,50,0.5543,40,43.53,1.1,20,7.8,31.93,4.8,0.45,79.33,3,NA,2,0.5838,0.8666,0.2416
6385_2,107,133,35,0.7267,16.67,35.27,1.13,6.67,5.33,32.47,6.53,0.293,62,1,NA,2,0.5654,0.8914,0.2503
6387,124,109.33,50,0.675,23.33,37.17,1.13,33.33,2.6,26.73,3.33,0.34,82.33,1,0,0,0.6809,1.0513,0.2584
6389,108,107,50,0.576,23.33,31.67,1,13.33,0.77,22.47,0.57,0.28,60.33,2,0,1,0.6402,0.926,0.269
6391,113,125.33,60,0.5107,94,39.3,0.97,43.33,1.9,27.4,3.8,0.4,63.67,3,3,0,0.521,0.8955,0.2745
6393,135,141.67,60,0.5003,15,42.9,1.1,10,1.63,32.53,5.33,0.307,72.33,4,1,0,0.6699,0.9675,0.2451
6400,96,109,40,0.6553,15,41.23,1.03,26.67,0,31.6,4.83,0.32,78.33,2,1,2,0.5952,0.9097,0.2628
6402,120,140,50,1.0073,13.33,42.57,1.2,16.67,0,34.53,3.47,0.33,96.33,4,1,1,0.6527,0.9387,0.2672
6403,117,129.83,60,0.728,18.33,32.47,1.12,25,4.37,31.13,3.73,0.33,77,4,1,3,0.5918,0.9259,0.27
6409,90,87.33,60,0.689,18.33,34.9,1.15,28.33,3.5,22.9,3.47,0.263,40,2,3,NA,0.6027,0.948,0.2816
6411_1,131,122.33,60,0.6527,18.33,38.83,0.83,18.33,1.3,32.27,3.2,0.307,87,4,NA,0,0.547,0.8428,0.2541
6411_2,121,132.67,50,0.4653,46.67,43.8,1,25,5.57,30.93,4.37,0.36,65,4,4,NA,0.588,0.8963,0.2754
6415,90,115.5,90,0.659,23.33,31.4,1.1,35,4.53,28.03,5.33,0.36,103.67,3,2,2,0.598,0.9293,0.2648
6418,98,115.33,60,0.565,46.67,35.03,1.25,20,11.17,27.9,4.5,0.32,80,1,0,0,0.5897,0.8762,0.261
6420,89,148,50,0.6563,10,35.77,1.13,6.67,1.83,28.47,4.33,0.26,75.33,1,0,1,0.7418,0.9353,0.2825
6421,81,113.67,30,0.5253,41.67,44.4,1.03,10,2.33,30.53,4.27,0.393,59.67,1,0,1,0.6163,1.0024,0.2511
6425,117,120,35,0.532,15,32.23,1.23,18.33,3.17,27,5.53,0.393,53.67,3,2,3,0.7148,0.9414,0.2646
6427,151,160,NA,0.6707,33.33,55.33,1.07,8.33,1.63,32.5,3.97,0.23,64.33,3,0,0,0.5847,0.8829,0.2428
6433,102,133.67,40,0.527,36.67,37.87,1.2,30,3.23,21.6,2.37,0.35,63.33,1,1,0,0.6811,0.9961,0.262
6434,119,140,75,0.59,15,34.2,1.13,33.33,10.37,26.6,4.37,0.36,50.67,4,NA,0,0.6688,NA,NA
6443,102,107.33,50,0.4627,13.33,36.17,0.97,25,3.73,24.37,3.63,0.36,51.67,4,0,0,NA,0.9045,0.2389
6445,111,146,60,0.6247,55,63.4,1.17,25,5.23,34.5,3.47,0.32,91,3,1,0,0.6021,0.9394,0.2486
6447,96,114,50,0.5217,46.67,48.6,0.9,30,4.17,29.37,1.83,0.25,68,2,1,0,0.6593,0.984,0.2559
6449,121,107.83,50,0.6617,23.33,33.53,0.9,13.33,2.77,28.23,4.2,0.38,74.33,3,3,2,0.6071,0.947,0.2732
6452,121,109.33,50,0.7083,11.67,32.47,1,15,2.93,27.63,4.5,0.24,77,4,NA,0,0.6315,0.8935,0.2717
6453,112,128.33,60,0.6553,43.33,53.27,0.95,33.33,9.77,37.37,2.83,0.4,138.67,5,4,0,0.4712,0.9097,0.2218
6455,102,115.67,50,0.6823,13.33,50.93,0.97,25,4.27,31.67,5.07,0.35,143.67,3,2,1,NA,NA,NA
6456,128,156.67,5,0.7457,15,41.1,1.33,26.67,10.87,30.8,4.73,0.387,72.67,3,3,4,0.6518,0.97,0.2618
6460,132,149.17,50,0.7973,90,38.4,1.23,10,1.33,32.27,5.33,0.293,94.33,4,1,1,0.6393,NA,NA
6462,120,133.33,50,0.75,23.33,29.6,1.07,20,5.1,29.43,3.93,0.307,76.33,2,1,0,0.6604,0.9588,0.2433
6464,80,104.17,65,0.6547,23.33,43.57,1.2,33.33,0,28.7,3.23,0.28,77,2,NA,0,0.7086,0.9629,0.2692
6466,101,104.33,70,0.449,83.33,32.07,1,23.33,3.4,21.87,2.67,0.267,71,4,4,4,0.5947,0.9034,0.268
6469,118,147.67,60,0.6873,16.67,42.83,0.93,16.67,3.07,30.53,4.47,0.26,93.33,4,1,1,0.4795,NA,NA
6471,117,151.33,70,0.784,16.67,47.27,1.33,30,4.57,32.1,5.53,0.393,97,2,NA,0,0.6664,1.0419,0.267
6475,115,137.33,50,0.6237,30,44.87,0.93,13.33,4.2,36,5.8,0.407,61.67,1,1,2,0.7022,1.0767,0.2697
6476,89,115.33,60,0.5763,43.33,35.03,1.1,41.67,3.43,27.97,1.4,0.25,74,3,1,2,0.6957,0.9018,0.2631
6479,91,116.67,60,0.3037,60,35.63,0.93,23.33,3.37,27.1,2.43,0.35,48,3,0,NA,0.5569,0.9623,0.2577
6480,124,169.33,30,0.5833,26.67,37.13,1.53,30,7.67,33.43,5.4,0.3,82.67,2,1,4,0.5906,0.8328,0.2694
6484,98,113.33,45,0.4443,93.33,40.63,1.07,13.33,0,31,3.17,0.38,61.33,2,1,2,NA,NA,NA
6485,86,149,40,0.777,96.67,35.63,1.27,5,1.6,30.3,0,0.393,73.67,3,3,3,0.591,0.9134,0.2772
6487,103,132.83,40,0.597,23.33,47.27,1.33,15,1.97,27.83,5.73,0.3,91.33,1,0,2,0.6867,0.957,0.2715
6488,139,124.67,40,0.6857,20,53.33,1.37,18.33,1.67,33.57,7.4,0.377,90.67,1,2,3,0.6415,0.9424,0.2512
6491,126,162,15,0.7687,11.67,45.47,1.3,8.33,9,37,6.1,0.307,97.67,4,2,0,0.6489,0.9333,0.2661
6493,82,108.67,80,0.5787,35,53.37,1.3,18.33,3.63,32.17,4.33,0.35,63.33,1,1,1,0.5555,0.7923,0.2791
6496,117,112,60,0.6707,8.33,35.17,0.8,8.33,1.2,30.73,5.13,0.413,63.33,3,2,1,0.6493,NA,NA
6498,100,106.67,60,0.6573,16.67,41.9,1.4,23.33,3.9,27.4,5.33,0.36,59.67,4,2,4,0.6265,0.9899,0.2663
6499,115,111.67,80,0.7617,21.67,40.13,1.4,8.33,0,30.3,4.4,0.373,118.33,3,0,0,0.5275,0.8943,0.2503
6508,99,132,60,0.5937,88.33,53.27,1.23,70,5.87,31.87,3.5,0.3,81.33,2,1,1,0.6482,0.9932,0.2775
6509,74,106.33,30,0.7667,10,42.87,1.18,16.67,0,27.77,4,0.2,83.67,1,0,NA,0.7694,0.9563,0.292
6510,84,103,75,0.6053,23.33,28.97,1.07,26.67,3.5,22.5,4.3,0.33,60.33,4,3,1,0.5975,0.9433,0.2479
6512,81,97.33,55,0.4677,40,32.13,1.47,13.33,0,22.83,4.47,0.22,62.33,3,1,3,0.6023,0.9255,0.2598
6513,111,149.67,60,0.6653,8.33,35.23,1.13,10,0,27.03,4.37,0.28,89.33,2,0,1,0.5427,0.8709,0.2554
6517,86,87,60,0.3583,53.33,39.43,0.93,31.67,0,27.7,2.87,0.313,59,2,0,0,0.6339,0.9772,0.2545
6521,100,126.33,45,0.744,30,44.47,1.17,51.67,5.67,33.5,5.57,0.3,62,3,3,0,0.7069,0.9676,0.277
6522,105,107.33,60,0.5163,26.67,37.57,1.1,10,3.73,30.93,4.8,0.32,66.33,2,3,4,NA,0.895,0.2868
6523,72,102.33,55,0.7667,48.33,39.53,1.05,11.67,1,26.27,3.63,0.3,81.67,1,1,2,0.6412,0.8884,0.2619
6527,100,129.67,45,0.4517,18.33,42.67,1.37,16.67,0,32.87,3.3,0.3,113,4,1,0,NA,0.9414,0.2796
6528,128,128.33,50,0.6447,65,35.6,0.83,48.33,10.43,28.5,4.07,0.307,71.67,4,4,0,0.7003,NA,NA
6529,113,91.67,50,0.422,88.33,43.13,1,40,3.3,29.47,4,0.413,65.33,3,2,1,0.5268,0.8882,0.2407
6532,100,131,40,0.622,73.33,42.9,1,35,3.17,26.83,1.2,0.313,64,3,2,NA,0.6342,1.0172,0.2675
6538,121,132.67,80,0.698,11.67,50.63,1.43,13.33,2.67,29.87,5.57,0.307,68.33,3,1,0,0.529,0.89,0.2599
6542_2,103,130.33,55,0.452,45,39.73,1.1,31.67,10.87,25.53,5.57,0.3,39.67,1,0,0,0.5865,0.9356,0.2662
6549,156,128.33,45,0.5817,43.33,34.57,1.23,25,2.07,29.37,3.67,0.28,80.67,3,1,0,0.5867,0.871,0.2697
6552,121,125.33,70,0.522,63.33,24.23,1.03,8.33,2.7,31.83,4.47,0.34,70,1,1,1,0.5463,0.9377,0.2507
6554,120,126.33,40,0.5537,56.67,48.83,1.4,23.33,2.83,28.2,5.9,0.33,68.33,3,4,1,0.759,0.9402,0.2565
6557,117,141,30,0.501,43.33,46.13,0.97,20,3.53,33.8,4.6,0.407,76.67,4,2,0,0.5524,0.9599,0.2374
6558,119,101.33,65,0.6033,85,27.23,1.03,26.67,6.77,20.97,4.47,0.307,47,3,0,0,0.5795,0.9251,0.2505
6560,110,140,50,0.781,16.67,51.47,1.2,21.67,4.17,32.67,1.5,0.35,179.67,1,0,0,0.5968,0.9124,0.2628
6561,109,111.33,60,0.5463,16.67,53,1.03,10,1.07,31.33,4.63,0.317,71.67,4,3,0,0.6194,0.9058,0.2483
6564,88,96.67,65,0.452,30,40.83,1.33,23.33,0,26.83,3.3,0.28,99.67,2,1,3,0.5661,0.901,0.2382
6565,117,98.33,50,0.5227,25,39.57,1.02,8.33,1.43,27.6,3.53,0.293,68,1,1,1,0.635,0.9761,0.2686
6571,113,134.67,30,0.6777,28.33,56.57,0.97,5,1.33,30.7,3.27,0.4,111.67,3,2,3,0.6538,0.9125,0.2844
6575,101,128,60,0.5283,60,45.83,1.37,43.33,3.77,30.47,4.77,0.32,72.33,2,0,0,0.678818182,1.0103,0.2673
6576,83,124.37,60,0.6667,53.33,45.77,1.22,26.67,2.93,30.73,4.17,0.277,91,3,NA,4,0.6201,0.9061,0.2639
6581,112,145.33,70,0.5193,83.33,36.77,1.23,13.33,7.3,30.97,6.13,0.3,62,5,4,0,0.6296,1.0454,0.2324
6586,131,154.67,60,0.729,10,34.07,1.23,18.33,8.5,29.73,6.4,0.34,65.33,4,2,1,0.6799,0.9336,0.2709
6589,140,116,40,0.667,75,53.03,1.13,30,1.67,32.13,4.6,0.4,77,3,3,NA,0.6117,0.9606,0.2584
6593,122,146,50,0.668,66.67,38.93,1.4,13.33,1.13,31.9,5.37,0.3,85.33,2,0,0,0.6096,NA,NA
6595,128,180.33,25,0.7407,8.33,35.63,1.23,5,3.43,32.67,3.87,0.27,138.33,3,0,NA,0.6661,0.9051,0.2721
6596,115,118.5,32.5,0.8067,14.17,64.92,1.15,17.5,0,30.53,2.52,0.24,122.17,3,3,0,0.531,0.9206,0.2566
6597,120,118,60,0.6383,53.33,48.37,0.93,36.67,2.73,25.87,0,0.32,106.67,4,1,1,0.5397,0.9147,0.2458
6598,103,98.33,50,0.668,13.33,54.5,1.03,10,3.17,29.87,5.17,0.32,83,1,0,1,0.5577,0.879,0.2457
6600,127,127.33,50,0.6457,23.33,50.87,1.17,26.67,3.67,34.27,6.03,0.34,96.67,3,1,3,0.6462,0.9523,0.2817
