FD,FDH,PH,JJS,JCX,JYJ,JYC,JYK,HQSX,SJC,HXC,SHS,HYC,MC,,,,
69,32,46,40,0.37,48,14,0.9,0,0,13.7,23,0.25,6,,,,
84,47,56,50,0.47,62,17.7,0.7,0,3,14.8,41,0.31,3.8,,,,
86,49,52,40,0.5,33,21.3,0.8,0,0,15.2,30,0.28,2.8,,,,
79,42,60,45,0.57,77,22,1,0,1.7,17.3,46,0.31,4.7,,,,
78,41,61,50,0.5,58,20,0.8,25,3.5,18.2,38,0.3,5.3,,,,
85,48,70,65,0.53,58,21.7,1.1,30,0.7,20.3,52,0.3,4.7,,,,
87,50,69,50,0.57,50,23.3,1.3,33,2.3,21.7,38,0.31,4.8,,,,
74,37,65,55,0.53,62,34,1,23,2,20.3,58,0.2,5.8,,,,
79,42,76,40,0.53,60,22.7,1,23,1.2,22.7,40,0.3,5.3,,,,
74,37,57,45,0.5,48,26.7,1.1,35,1.3,22.3,59,0.32,5.3,,,,
75,38,61,55,0.5,65,25.2,0.9,30,1.3,20.7,60,0.3,4.3,,,,
78,41,70,50,0.53,88,22,0.9,30,4.2,19,43,0.33,4.5,,,,
74,37,79,35,0.53,55,23.7,0.9,0,2.8,20.7,37,0.33,4.2,,,,
67,30,64,45,0.5,70,20.7,0.9,0,0,19.5,50,0.3,1.5,,,,
75,38,94,30,0.53,77,21.3,0.8,27,3.7,19.2,36,0.28,3.8,,,,
86,49,71,50,0.6,58,20.3,1,32,1.8,21.7,36,0.32,5.3,,,,
85,48,61,40,0.43,70,22,0.8,0,0,19.3,27,0.25,2.3,,,,
86,49,59,35,0.5,63,20.7,0.9,28,2.2,17.7,39,0.31,4.2,,,,
82,45,60,60,0.47,60,18.3,0.8,23,1,18,39,0.3,2.3,,,,
80,43,64,30,0.53,73,19,0.9,22,1.2,16.7,44,0.28,1.8,,,,
79,42,84,40,0.73,58,26.3,1.1,23,0,25,59,0.27,3.5,,,,
99,62,44,40,0.4,0,13.8,0.7,0,0,13.5,15,0.25,3,,,,
77,40,60,50,0.57,55,23,1,32,2.3,21.8,66,0.32,5.7,,,,
90,53,73,45,0.5,38,25.3,0.9,28,3.5,25.3,44,0.31,5.8,,,,
77,40,50,40,0.3,62,19,0.9,0,0,15.8,33,0.25,2.2,,,,
74,37,66,40,0.5,67,22,1,32,0.7,21,39,0.3,5.7,,,,
72,35,60,70,0.4,60,19.5,0.9,33,4.7,19.8,38,0.3,3.7,,,,
97,60,59,60,0.53,47,25.3,1,28,0,19.3,43,0.27,5.3,,,,
76,39,69,55,0.53,67,27.3,1.1,32,5.5,23.7,61,0.3,4.2,,,,
70,33,60,40,0.43,77,22.5,0.8,22,4.5,17,28,0.25,4,,,,
81,44,66,50,0.6,78,23.3,1,7,0,21.3,50,0.24,4.3,,,,
82,45,69,55,0.5,48,24.3,0.9,27,4.2,19.7,46,0.3,2.7,,,,
69,32,67,50,0.47,65,21.3,1,0,3.8,19,33,0.32,5.5,,,,
70,33,68,50,0.37,60,19.8,0.9,27,4.3,18.7,41,0.28,3.7,,,,
88,51,65,45,0.5,37,28.2,1.1,28,1.3,24,52,0.3,7.2,,,,
77,40,64,45,0.53,65,23.3,1.1,18,0.7,20.3,33,0.34,5.5,,,,
69,32,65,55,0.43,75,21.2,0.9,0,2,19,35,0.3,3.2,,,,
81,44,64,55,0.43,55,21,1,32,2.5,20.7,39,0.33,4.5,,,,
69,32,57,45,0.47,57,20,0.9,0,1.5,20.3,47,0.3,4.7,,,,
86,49,55,40,0.5,40,16.5,1.1,0,3,16.3,33,0.31,4,,,,
77,40,61,45,0.33,90,18,0.7,15,5.7,20.3,32,0.33,3.8,,,,
77,40,59,40,0.57,55,21.3,0.9,0,1.3,20,38,0.27,4.7,,,,
86,49,68,50,0.5,55,21.7,0.9,0,1,21.8,56,0.28,2,,,,
77,40,67,60,0.47,72,26.2,1.2,27,3.8,20.3,62,0.32,3.7,,,,
73,36,66,35,0.53,57,24,0.9,20,4.7,19.2,47,0.3,5.5,,,,
78,41,68,60,0.53,60,21,0.8,0,0.5,18,46,0.3,4,,,,
69,32,57,30,0.4,62,17.7,0.9,0,3,16.7,24,0.31,4.7,,,,
75,38,66,40,0.47,53,19.8,0.8,0,1,18.7,32,0.24,3.2,,,,
84,47,65,45,0.63,47,19.3,1,25,4.7,18.8,42,0.3,3.5,,,,
67,30,64,45,0.5,57,22,0.9,30,1.8,17.5,47,0.25,2.7,,,,
73,36,73,55,0.53,67,30.7,1,32,1,25.3,61,0.31,5.7,,,,
88,51,67,55,0.5,65,18.3,0.9,32,2.3,17,31,0.31,4.2,,,,
76,39,79,50,0.53,53,21,0.8,17,4.5,19.2,38,0.31,3.7,,,,
69,32,54,40,0.43,60,20,0.7,0,0,16,25,0.3,3.8,,,,
70,33,65,30,0.4,55,23.3,0.9,0,4,20.3,32,0.25,5,,,,
69,32,77,45,0.5,65,24.5,0.8,25,0,20,36,0.31,3.7,,,,
68,31,73,50,0.5,53,18.3,0.8,0,2.3,19.3,37,0.3,6,,,,
75,38,63,45,0.47,73,25.8,1,0,2.5,19.2,46,0.3,4.5,,,,
68,31,61,40,0.37,63,18.7,0.9,0,3.2,16,36,0.25,1.8,,,,
85,48,70,50,0.67,63,23.7,0.9,30,2.7,23.7,49,0.3,3.7,,,,
83,46,77,70,0.6,70,34.2,1.1,33,5.8,23.7,60,0.27,4,,,,
71,34,61,45,0.4,88,23,1,0,1.5,21.3,41,0.31,4.8,,,,
86,49,67,45,0.57,50,17.5,0.8,0,4,17,35,0.3,2.3,,,,
69,32,67,50,0.47,63,22.7,1,35,1.5,21,41,0.3,3.5,,,,
75,38,60,50,0.6,60,23.7,1,0,1,18.7,33,0.3,4.3,,,,
68,31,63,50,0.53,72,22.8,0.9,0,0,18,49,0.2,1.8,,,,
69,32,54,45,0.53,50,24,0.9,0,3,15.8,32,0.3,2.7,,,,
67,30,64,50,0.5,38,20,0.7,40,1.8,17.3,39,0.28,2.5,,,,
78,41,87,50,0.57,48,23.2,1,28,5.7,25.2,62,0.31,4.3,,,,
77,40,63,50,0.47,53,17.3,0.7,0,0,17,31,0.3,5.2,,,,
69,32,65,40,0.53,67,25.2,1,0,0,20.3,45,0.28,4.7,,,,
73,36,65,50,0.57,40,18.3,0.8,0,1.5,18.8,36,0.3,4.5,,,,
68,31,65,60,0.43,47,24.8,0.9,0,0,21.5,46,0.24,4.7,,,,
84,47,62,50,0.5,67,23.7,0.8,0,1.5,17.7,35,0.28,4,,,,
79,42,66,60,0.5,62,19.5,1,27,0,19.3,45,0.3,4.7,,,,
88,51,63,45,0.53,50,20.3,0.9,23,2,17.5,31,0.28,4.2,,,,
76,39,51,50,0.47,58,16,0.8,0,0,13.8,33,0.27,3.7,,,,
75,38,83,70,0.5,63,20.3,0.8,27,3.2,23.2,44,0.32,3.8,,,,
102,65,61,50,0.53,42,20,0.7,20,2.7,17.7,27,0.3,4.5,,,,
68,31,71,35,0.63,60,23.3,0.9,0,0,22.3,53,0.3,5.8,,,,
70,33,55,40,0.47,10,13.3,0.7,0,0,15.5,30,0.28,3.2,,,,
91,54,83,50,0.5,65,23.7,1.1,27,5,23.7,47,0.3,5.8,,,,
82,45,62,40,0.4,68,20.7,0.8,0,4,19,35,0.27,5.5,,,,
67,30,73,50,0.5,58,23.7,1.1,45,0.5,22.5,43,0.33,5,,,,
68,31,64,40,0.43,47,19.7,0.7,0,3.8,19.7,34,0.3,4.3,,,,
69,32,66,50,0.5,53,18.3,0.9,23,3.5,20.7,54,0.37,6.3,,,,
68,31,73,45,0.53,50,22.8,0.9,32,7.3,21.2,33,0.34,6.3,,,,
80,43,64,50,0.5,53,22,0.8,27,1.3,16.3,31,0.3,3,,,,
82,45,76,50,0.7,53,22.8,1,12,0,20.3,56,0.24,2.5,,,,
70,33,70,35,0.43,62,15.8,0.8,28,4.5,18.3,42,0.31,3.7,,,,
83,46,57,50,0.5,58,20.7,0.7,0,1.8,15,34,0.23,4.2,,,,
88,51,72,50,0.47,58,16.3,0.7,0,3.8,20.7,26,0.33,6.3,,,,
79,42,66,50,0.63,63,26.7,1.1,27,0,21.2,51,0.3,5.7,,,,
90,53,61,50,0.5,63,25.7,0.9,18,0,22.5,35,0.27,5.3,,,,
71,34,57,60,0.5,50,24.8,1,0,3.3,17.7,38,0.3,3.2,,,,
73,36,59,35,0.57,33,21.7,1,0,0,17.7,59,0.25,3.7,,,,
87,50,70,65,0.47,58,22.8,1,25,4.8,21.3,34,0.33,5.7,,,,
68,31,67,45,0.47,52,19.7,0.9,0,3.5,18,32,0.33,4.7,,,,
81,44,56,45,0.3,83,19.3,0.8,0,0,16.3,29,0.25,2.7,,,,
76,39,62,50,0.47,30,24,0.8,0,0,20,35,0.31,4.7,,,,
71,34,67,45,0.5,63,23.7,0.9,0,1.7,17.7,51,0.24,3.7,,,,
81,44,73,50,0.47,70,21.7,1,17,0,24,51,0.3,3.7,,,,
68,31,69,35,0.5,53,19.7,0.8,23,2,18.5,42,0.27,4,,,,
92,55,73,70,0.53,57,25.5,1.1,23,0,20.8,53,0.25,6.3,,,,
81,44,75,60,0.5,53,27.5,1.1,32,5.2,20.5,53,0.3,2.7,,,,
74,37,65,60,0.53,68,17.3,0.6,0,4.2,16.7,28,0.33,4.3,,,,
77,40,88,60,0.6,68,30,1,0,4.3,24.8,79,0.3,4.5,,,,
81,44,78,35,0.47,100,18.7,0.8,0,2.8,17,38,0.24,3,,,,
79,42,61,50,0.43,65,21,0.8,25,1.3,20.3,44,0.3,3.7,,,,
82,45,84,50,0.47,57,19.7,0.7,0,10.7,16.3,33,0.38,4.2,,,,
74,37,68,50,0.43,60,18.7,0.8,0,5.5,19.3,37,0.3,4.7,,,,
77,40,68,45,0.5,47,17.7,0.8,0,0,18.7,34,0.31,5.7,,,,
74,37,58,40,0.43,63,18,0.9,0,0,18.8,38,0.3,5,,,,
74,37,63,50,0.5,48,21.8,0.8,27,3,17.3,40,0.31,4.5,,,,
82,45,54,40,0.3,43,21.7,0.9,0,2.5,17.8,32,0.27,2.8,,,,
77,40,71,60,0.47,35,24.3,1.2,28,2.7,21.5,52,0.3,4.7,,,,
66,29,61,55,0.47,65,20.3,0.8,33,1.5,16.8,41,0.3,3.5,,,,
74,37,61,65,0.4,62,21.8,0.8,17,0,13.5,43,0.3,0.1,,,,
78,41,62,50,0.47,70,16,0.7,0,1.5,12.8,25,0.3,2.2,,,,
81,44,73,35,0.6,55,23.2,1,27,1.2,21.7,58,0.27,4,,,,
82,45,71,45,0.57,70,23.7,0.9,35,0,21,57,0.28,4.3,,,,
76,39,67,40,0.47,50,18.7,0.9,0,2,19,39,0.3,4.2,,,,
68,31,60,40,0.47,58,14.2,0.8,0,0.3,15.8,32,0.28,2.2,,,,
93,56,63,50,0.57,52,21.8,0.9,25,0,21,41,0.29,4.3,,,,
82,45,64,50,0.53,73,17.3,0.8,30,1,19.3,48,0.3,3.2,,,,
70,33,75,50,0.53,83,19.7,1,30,2,22,46,0.3,3.3,,,,
75,38,59,50,0.53,20,23.8,0.9,0,0,18.3,36,0.3,5.2,,,,
67,30,65,50,0.6,50,22.7,0.8,23,0,20,47,0.3,4.8,,,,
65,28,58,50,0.6,68,22.3,1.2,0,0,16.3,63,0.25,2.7,,,,
67,30,61,50,0.5,57,16.7,0.8,0,1,22,37,0.32,5.5,,,,
72,35,61,35,0.47,63,17.5,0.6,25,0.3,19.7,28,0.31,5.7,,,,
79,42,75,60,0.47,72,19.8,0.9,28,5.8,19,37,0.32,5.7,,,,
80,43,65,55,0.47,70,20,0.7,0,6,15.7,23,0.33,3.5,,,,
75,38,65,50,0.53,67,20.3,0.9,20,1,18.3,42,0.3,4,,,,
80,43,62,50,0.33,60,18.3,0.9,35,3,17.7,28,0.24,3.3,,,,
67,30,77,50,0.5,60,17.8,0.9,22,8,17.7,47,0.3,2.7,,,,
65,28,77,55,0.5,62,22,0.9,30,5.5,19.7,50,0.3,3.2,,,,
66,29,73,50,0.53,63,21.7,1.1,37,4.2,23.3,56,0.28,6,,,,
82,45,79,50,0.43,63,16.3,0.8,28,7.5,22.7,30,0.37,5.2,,,,
74,37,65,40,0.47,63,16.3,0.8,28,4,19,24,0.35,5.8,,,,
79,42,55,50,0.47,23,14.3,0.6,0,0,13.7,19,0.3,2.2,,,,
73,36,73,50,0.5,67,22.2,0.8,25,2,23.5,38,0.32,5.3,,,,
66,29,80,40,0.5,65,25.7,1,30,2.7,24.3,58,0.3,3,,,,
86,49,64,50,0.5,53,22.7,0.9,25,3.5,22,30,0.3,6.3,,,,
72,35,66,55,0.43,60,19.3,1,0,1.3,19.3,24,0.32,4,,,,
71,34,68,50,0.43,105,26.7,1,0,4.8,19.3,42,0.28,3.7,,,,
67,30,65,50,0.47,60,27.5,1.1,0,3.5,20.3,50,0.32,4.3,,,,
70,33,58,45,0.53,78,16.7,0.8,10,0,18.8,32,0.31,1.7,,,,
67,30,56,30,0.57,60,17,0.8,0,0,16.7,26,0.23,4.8,,,,
77,40,71,45,0.57,52,18.7,0.8,0,2.7,19,27,0.4,5.3,,,,
75,38,65,40,0.6,77,21.2,0.9,23,6.2,19.3,46,0.27,2.2,,,,
73,36,64,40,0.47,68,22.3,0.9,20,1,18.3,43,0.27,4.3,,,,
67,30,80,40,0.4,72,21.5,0.9,0,2.7,20.3,28,0.33,6.5,,,,
67,30,69,70,0.5,57,23.7,1.1,30,3.7,16,37,0.25,2.5,,,,
65,28,59,45,0.5,68,21,0.9,0,0,19.7,41,0.27,5.2,,,,
65,28,75,60,0.53,60,27.3,0.9,30,3.8,21.5,51,0.32,5.5,,,,
64,27,74,45,0.47,57,23.7,1,20,1.5,20.7,49,0.28,4.8,,,,
64,27,61,50,0.5,80,19.5,0.8,0,0,18.8,28,0.31,5.2,,,,
65,28,60,45,0.47,40,17.3,0.7,0,3.5,18.7,30,0.33,4.8,,,,
76,39,61,50,0.4,58,19.8,0.9,23,2,15.5,26,0.26,4.2,,,,
65,28,67,40,0.5,52,23,1.1,0,3.5,16.8,44,0.28,3,,,,
66,29,57,45,0.53,70,19.7,0.9,0,0,17.8,40,0.3,4,,,,
66,29,60,40,0.37,50,15.7,0.8,0,3.2,17.8,24,0.32,5.3,,,,
65,28,63,30,0.5,77,17.3,0.8,0,2.8,17.8,35,0.32,2,,,,
68,31,56,30,0.4,68,21.5,0.9,0,3.3,17.7,46,0.28,5.8,,,,
67,30,59,45,0.5,75,20.5,1.1,0,1.8,18.8,49,0.3,4.8,,,,
90,53,67,50,0.67,65,20.8,0.9,30,3.3,18.5,45,0.31,3.7,,,,
64,27,62,30,0.53,73,19.3,0.9,20,1.7,16.5,36,0.31,3.2,,,,
67,30,68,40,0.57,53,24.2,0.9,28,4.3,21,39,0.31,5.3,,,,
66,29,67,50,0.47,95,24.8,1.2,20,2.5,18.8,39,0.3,2.8,,,,
65,28,57,55,0.5,62,16.8,0.9,0,0,18.3,43,0.3,4,,,,
64,27,62,50,0.53,45,18.7,1,22,2,16.8,37,0.3,5,,,,
67,30,45,30,0.47,67,21.7,0.7,0,0,12.2,26,0.3,1.2,,,,
66,29,63,35,0.43,63,20,0.8,18,2.7,19.8,41,0.32,4.7,,,,
66,29,66,40,0.43,33,16.5,0.6,22,4.2,17.3,20,0.35,6.8,,,,
71,34,72,50,0.4,63,20.2,0.8,18,3.5,21.3,27,0.3,6.2,,,,
67,30,63,45,0.53,55,18,0.7,0,1,18.2,37,0.35,3,,,,
89,52,70,45,0.53,60,22.5,0.8,13,1.3,19.8,29,0.3,5.7,,,,
73,36,71,50,0.53,78,27.7,1.2,0,1.2,21.7,55,0.25,6,,,,
71,34,64,40,0.43,57,19.8,0.9,0,2.7,18.7,41,0.3,4.3,,,,
75,38,59,45,0.47,60,17.8,0.9,0,0,18.7,24,0.3,6.5,,,,
65,28,66,40,0.57,47,22.5,0.9,0,0,19.7,44,0.27,5,,,,
65,28,54,40,0.47,67,17.7,0.7,0,2.3,16,35,0.25,3.7,,,,
84,47,79,50,0.47,73,20.5,0.9,0,1,21.7,47,0.3,2.7,,,,
67,30,75,50,0.5,63,23.8,1.1,20,4.3,20,52,0.3,3.8,,,,
66,29,66,45,0.4,47,17,1,0,6.2,17.7,26,0.33,4.7,,,,
69,32,77,55,0.43,67,19.3,0.9,0,2.8,19.2,26,0.32,4.8,,,,
63,26,68,45,0.53,63,20.3,1,0,3.3,18.3,39,0.33,5.8,,,,
89,52,47,30,0.47,47,16.5,0.6,0,0,11.5,22,0.41,4.3,,,,
86,49,91,50,0.5,70,26.7,0.9,23,1,26,60,0.25,2.8,,,,
83,46,84,55,0.57,78,20,0.9,23,7.7,20.3,41,0.3,3.3,,,,
83,46,66,65,0.53,63,21.2,1,18,1.7,20,48,0.24,4.8,,,,
65,28,62,60,0.47,47,18.7,0.7,0,0,13.3,29,0.3,0.2,,,,
104,67,75,50,0.47,75,15.7,0.9,18,7,19.7,31,0.31,5.3,,,,
81,44,73,40,0.6,57,26.2,1.1,30,6.5,24,59,0.28,5.3,,,,
65,28,79,45,0.47,83,19.7,1,0,3.3,21.3,37,0.31,5.2,,,,
66,29,73,50,0.43,50,20.8,0.9,0,5.3,20.2,47,0.25,5,,,,
109,72,100,30,0.47,53,29.2,0.9,0,7,21.8,30,0.35,3.2,,,,
64,27,66,45,0.5,38,19,1.2,22,3.3,16.7,32,0.3,5.2,,,,
66,29,77,30,0.53,65,18.3,0.9,0,7.3,18.8,27,0.31,4.7,,,,
70,33,73,40,0.5,62,18.3,0,20,2.3,17.7,29,0.28,5.2,,,,
67,30,71,55,0.5,78,20.7,0.8,0,1.8,18.3,29,0.3,6.2,,,,
66,29,89,45,0.53,57,24.7,1.1,0,0,22.3,29,0.31,5.2,,,,
74,37,89,50,0.53,57,28.5,0.9,27,4,17.8,32,0.25,6,,,,
64,27,85,55,0.57,67,29.3,1,23,3.2,19.8,33,0.31,3.5,,,,
72,35,79,30,0.5,50,22.7,1.2,0,4,19.7,40,0.3,4.8,,,,
64,27,92,40,0.5,63,23.8,1,0,7.2,21,37,0.3,5.7,,,,
67,30,92,50,0.53,82,21,1,0,7.7,18.7,29,0.29,0.5,,,,
83,46,65,40,0.43,27,12.8,0.7,0,4.7,17.7,32,0.31,5.7,,,,
69,32,83,80,0.5,82,23.2,1,0,3,23.3,40,0.31,5.3,,,,
64,27,63,40,0.5,75,17.3,0.9,0,2.7,15.7,43,0.29,4,,,,
63,26,62,40,0.53,57,16.5,0.9,0,6.7,16,31,0.3,2.5,,,,
61,24,82,55,0.5,75,18.5,0.8,0,4.3,21.5,42,0.32,4.8,,,,
63,26,84,40,0.5,68,20.7,1,37,6.7,17.5,37,0.31,4.8,,,,
63,26,71,50,0.47,80,18.7,0.8,37,5.5,19.2,52,0.29,4.7,,,,
87,50,76,35,0.47,78,20,0.9,0,4.7,19,29,0.3,4.7,,,,
80,43,90,40,0.53,60,21.3,0.8,7,6.3,19.3,21,0.31,4,,,,
107,70,79,50,0.43,65,23.8,1,22,6,18.8,55,0.3,4.5,,,,
79,42,65,45,0.5,40,20.2,1,40,3.5,21.2,48,0.34,4.7,,,,
73,36,93,40,0.5,50,25.5,1.1,32,6,25.5,72,0.28,5,,,,
63,26,88,55,0.5,65,21.8,0.9,20,4.3,21.3,46,0.3,5.7,,,,
65,28,75,60,0.5,43,18.5,1,32,6.5,18.7,44,0.3,5.3,,,,
76,39,77,50,0.53,58,30.7,1.1,32,5.8,22.5,49,0.34,5.7,,,,
81,44,70,45,0.53,33,22.2,0.7,17,3.5,22.8,58,0.28,5.5,,,,
63,26,71,35,0.5,63,18.5,0.8,0,3.3,19.5,39,0.34,4.5,,,,
64,27,75,55,0.5,62,19,0.9,23,6.3,20.7,34,0.3,5.7,,,,
63,26,59,40,0.5,42,20.8,0.9,0,4.2,18,43,0.25,5.8,,,,
63,26,86,50,0.6,75,24,0.9,0,6.5,23.3,44,0.31,4.7,,,,
64,27,84,50,0.5,70,19.3,0.9,22,6.3,24.5,56,0.32,6.5,,,,
63,26,90,40,0.47,68,23.2,1.1,22,4.5,24,68,0.3,7.3,,,,
64,27,82,45,0.43,52,19.2,1,0,8.2,17.3,43,0.3,2,,,,
63,26,91,50,0.47,72,19.2,0.8,0,3.5,19.3,35,0.25,5,,,,
63,26,75,60,0.47,55,22.8,1.1,40,7.5,19.3,54,0.28,4.3,,,,
71,34,83,35,0.4,65,23.3,1,0,8,22.3,50,0.3,6.8,,,,
103,66,78,30,0.43,47,15,0.7,35,4,19.7,50,0.29,2.7,,,,
72,35,75,45,0.4,47,24.3,1.1,0,2.3,19.5,54,0.23,4.7,,,,
72,35,84,35,0.5,33,18.3,0.8,23,6.2,16.3,33,0.31,4.2,,,,
73,36,84,25,0.5,38,23.2,1.1,0,4.3,20.3,40,0.3,4,,,,
85,48,69,45,0.4,27,21,0.8,0,3.3,19.2,25,0.3,6.3,,,,
78,41,70,40,0.47,37,10.8,0.7,0,2.7,19.7,39,0.28,4.3,,,,
83,46,85,45,0.43,45,23.7,1.1,0,7.3,21.3,35,0.34,5.7,,,,
82,45,88,45,0.53,77,22.8,1,33,7.5,22.5,53,0.3,5.2,,,,
79,42,79,50,0.4,43,21.7,0.8,0,4.2,21.2,33,0.33,7.2,,,,
79,42,73,40,0.5,77,22,0.9,0,3,18.7,51,0.24,5.7,,,,
74,37,70,35,0.4,38,17.7,0.8,0,0.5,22.8,36,0.32,4.2,,,,
78,41,88,45,0.53,65,20.2,1,25,5.7,19.5,49,0.31,0.7,,,,
91,54,76,35,0.47,47,18.5,0.9,0,1.8,19.3,36,0.27,4,,,,
85,48,79,45,0.47,45,20.7,0.9,22,5.3,21,36,0.31,6.5,,,,
64,27,88,35,0.5,62,18.8,1,27,4.7,20.8,52,0.35,4.3,,,,
63,26,72,40,0.37,67,18.3,0.9,27,3,21.3,35,0.33,6.2,,,,
65,28,79,40,0.47,48,29.2,0.9,10,4.8,22.5,45,0.3,5.7,,,,
75,38,82,45,0.43,48,18.5,0.9,28,8.3,22.8,41,0.31,5.8,,,,
63,26,71,35,0.4,33,20,1.1,0,0,19.2,44,0.25,4.3,,,,
70,33,86,50,0.43,42,19,0.9,27,8,21,48,0.28,5.2,,,,
62,25,95,20,0.43,50,19.8,0.9,0,3,19.2,42,0.3,3.7,,,,
65,28,89,40,0.47,67,30.2,1.2,27,5.3,24.2,75,0.31,6.3,,,,
68,31,91,45,0.47,58,19.3,0.9,0,4.7,17.7,26,0.31,4.2,,,,
76,39,74,15,0.37,20,18.7,0.8,0,3.8,15.8,19,0.25,3.8,,,,
84,47,117,45,0.43,23,23.8,1,23,11.5,22.5,41,0.38,5.5,,,,
64,27,75,45,0.5,77,21.5,1.2,25,6.8,20.8,63,0.3,6.3,,,,
72,35,94,35,0.53,55,19,1,40,7.8,20.8,52,0.3,3.8,,,,
63,26,95,40,0.4,60,23,1.1,27,7.2,23.2,44,0.33,7.2,,,,
79,42,79,55,0.3,40,14.8,0.7,0,5.5,17,21,0.31,5.2,,,,
72,35,81,55,0.5,47,26.8,1.1,23,6.2,22.8,60,0.31,6.7,,,,
70,33,75,45,0.5,52,16.2,0.8,0,3,20.3,27,0.3,4.8,,,,
65,28,69,20,0.43,33,15,0.8,0,0,15.2,18,0.28,1.8,,,,
75,38,84,40,0.53,48,22.8,1.1,30,8.3,22,44,0.3,6.5,,,,
89,52,86,45,0.47,78,22.3,1,30,5.3,22.2,48,0.3,7,,,,
71,34,73,40,0.5,47,18,0.7,30,0.7,17,29,0.3,4.7,,,,
74,37,92,35,0.43,68,23.7,0.8,23,5.7,21.3,34,0.28,5.8,,,,
70,33,87,50,0.37,47,14.2,0.8,0,8.3,18.3,31,0.35,3.7,,,,
72,35,65,50,0.37,43,11.2,0.9,0,2.5,16.2,18,0.3,4.7,,,,
63,26,85,35,0.47,70,17.2,0.7,0,5.5,16.2,41,0.35,4.5,,,,
62,25,78,40,0.43,67,19.5,0.8,0,2.2,18.8,27,0.3,7.2,,,,
66,29,70,50,0.53,43,18.3,0.9,33,3,24.3,42,0.3,7.3,,,,
73,36,87,30,0.43,62,21.3,0.9,23,6.7,19,35,0.3,5.3,,,,
88,51,66,50,0.33,37,19.8,1,0,6.5,22.2,30,0.37,5.8,,,,
70,33,89,35,0.43,42,18.8,0.6,0,5,17.5,14,0.31,4.5,,,,
64,27,85,40,0.47,70,17.3,0.8,23,6,18,27,0.34,5,,,,
63,26,85,40,0.5,45,18.2,1,28,6,20.5,48,0.3,5.3,,,,
72,35,86,45,0.5,47,19.3,1,20,6.8,19.3,40,0.31,4.3,,,,
85,48,89,40,0.43,68,19.7,0.8,22,6.7,23.3,36,0.31,5.7,,,,
68,31,86,60,0.43,68,23.5,1.1,17,3.3,24.7,52,0.25,7.7,,,,
69,32,88,55,0.37,75,21.7,0.9,0,4.2,19.3,34,0.28,5.7,,,,
76,39,81,50,0.5,52,20.8,0.9,28,6.7,21,39,0.32,4.8,,,,
70,33,82,35,0.4,33,17.5,0.9,0,3.5,18.8,28,0.32,4.7,,,,
65,28,96,35,0.43,42,19.3,1,0,6.8,22,34,0.33,6.2,,,,
68,31,91,50,0.53,77,26,0,22,3.3,20.3,46,0.31,5.2,,,,
73,36,75,60,0.5,70,23.2,1.1,22,6.5,21.7,57,0.33,8.5,,,,
88,51,90,40,0.47,53,21.2,1,0,7.5,19.8,37,0.28,6,,,,
73,36,63,50,0.47,43,21.2,1.2,0,2.8,16.7,43,0.25,5,,,,
79,42,82,25,0.4,37,20.3,0.9,0,7.3,19.3,30,0.35,7.3,,,,
87,50,91,40,0.43,80,26,1.1,28,5,23.7,60,0.3,6.3,,,,
70,33,82,30,0.43,43,19.5,0.9,0,4.3,16.8,33,0.33,4.2,,,,
73,36,96,45,0.47,63,20.5,0.9,25,4.3,17.5,40,0.28,4.2,,,,
66,29,91,25,0.4,38,20.7,0.8,28,3.8,20.5,35,0.3,4.7,,,,
81,44,76,30,0.37,32,14,0.7,0,5.8,14.7,21,0.25,3.8,,,,
69,32,97,50,0.43,67,26.2,1.1,27,6,19,60,0.31,4.8,,,,
73,36,94,35,0.4,55,18,0.9,0,6.3,21.7,27,0.34,4,,,,
