FD,FDH,PH,JJS,JCX,JYJ,JYC,JYK,HQSX,SJC,HXC,SHS,HYC,MC,,,,
65,28,95,50,0.47,87,23,1.2,27,5.7,21.7,60,0.23,4.3,,,,
63,26,89,35,0.43,53,23.3,0.8,15,5.5,18.8,33,0.31,7.2,,,,
105,68,88,60,0.43,68,27.2,0.9,27,4.2,24.7,51,0.33,6.5,,,,
69,32,97,45,0.4,88,16.7,0.9,0,8.2,16.7,19,0.28,4.8,,,,
66,29,82,50,0.47,62,21,0.8,0,3.8,20.5,29,0.34,7.5,,,,
63,26,104,30,0.5,48,20.8,1,30,11.2,23.7,41,0.3,6.5,,,,
79,42,91,30,0.33,60,17.7,0.9,0,6.7,22.3,36,0.31,7.3,,,,
97,60,87,35,0.37,52,16.2,0.8,32,8.7,21.7,35,0.4,5.7,,,,
71,34,76,40,0.43,75,17.3,0.9,0,3.5,20.2,32,0.3,4.2,,,,
70,33,73,40,0.43,43,22.8,0.9,27,4.3,20.8,36,0.31,6.3,,,,
68,31,91,40,0.5,48,23.2,1,27,6.8,21.2,53,0.3,5.3,,,,
73,36,94,55,0.4,68,22.2,1,30,5.5,21.5,46,0.27,4.7,,,,
78,41,72,40,0.47,67,15.3,0.8,0,2.7,16.3,26,0.23,3.8,,,,
73,36,94,50,0.5,63,20,0.9,28,3.8,23.7,46,0.32,7.5,,,,
76,39,95,50,0.47,67,26.2,1.1,0,5.5,25.8,52,0.31,8.2,,,,
79,42,85,50,0.43,63,17.7,0.9,30,7.2,19,34,0.33,6.8,,,,
62,25,87,45,0.33,58,23.7,1.1,0,5.5,18.2,29,0.31,3.8,,,,
64,27,96,50,0.5,35,23.7,0.8,17,7.8,21.2,43,0.27,6.8,,,,
85,48,90,30,0.4,60,23.2,0.9,30,7.2,18.2,29,0.34,5,,,,
64,27,91,55,0.4,58,21.3,0.8,35,7.8,25.7,52,0.33,6.3,,,,
103,66,102,50,0.43,85,26.3,0.9,42,5.8,27.2,44,0.32,6.8,,,,
77,40,95,50,0.43,53,17,0.9,28,7.7,23.5,30,0.35,8,,,,
89,52,105,50,0.5,63,26.3,1,27,7.2,22.2,44,0.31,5.8,,,,
79,42,75,30,0.4,52,16.8,0.9,0,3.3,19,35,0.28,4.2,,,,
73,36,85,40,0.47,55,15,0.7,0,5.3,18,26,0.3,6.2,,,,
82,45,95,55,0.5,65,17,0.7,0,5,21.8,28,0.32,2,,,,
74,37,66,40,0.43,60,15.3,0.9,25,2.5,19.3,39,0.26,6,,,,
84,47,81,35,0.37,58,19.3,1.1,28,6.5,20.3,36,0.3,5.3,,,,
63,26,89,50,0.47,32,18.2,1,35,5,20.3,45,0.32,4.8,,,,
80,43,98,35,0.37,52,23.2,0.8,0,9,17.5,25,0.32,4.2,,,,
79,42,90,50,0.43,73,16.3,0.9,25,4.5,20.5,46,0.3,2.3,,,,
73,36,83,50,0.43,53,22.3,0.9,32,1.5,25.2,61,0.32,5.8,,,,
72,35,64,50,0.4,30,16.8,0.8,0,0,16,20,0.3,4.2,,,,
74,37,88,50,0.47,65,21.8,0.6,20,5.7,21,35,0.28,8.3,,,,
63,26,77,50,0.47,63,16.8,1,27,4,20.2,36,0.27,1.5,,,,
65,28,72,45,0.4,60,22.2,0.9,0,3,21.3,55,0.3,6.3,,,,
78,41,85,45,0.53,58,22.2,0.9,12,4.2,19.3,33,0.32,5.8,,,,
72,35,81,60,0.53,73,18.5,0.9,0,4.3,18.2,32,0.3,5.2,,,,
72,35,93,45,0.5,58,19.8,0.8,30,2.2,16.8,27,0.25,4.7,,,,
64,27,86,40,0.43,82,17,0.9,25,4.7,19.2,33,0.33,5.8,,,,
70,33,83,45,0.37,58,22.2,0.9,0,4.8,20.2,40,0.32,7.3,,,,
71,34,93,50,0.47,57,20.5,0.8,25,5.7,20.3,39,0.34,6,,,,
78,41,79,50,0.5,47,18.5,1,0,3,19.2,35,0.25,5,,,,
73,36,77,55,0.4,60,18.7,0.8,30,4.8,20.7,35,0.33,6,,,,
76,39,76,25,0.57,30,17.7,0.8,0,0,17.7,30,0.26,6.3,,,,
65,28,71,45,0.5,32,20.2,1,0,0,24,53,0.3,6.5,,,,
82,45,87,45,0.5,53,19.7,1,30,5.3,22.3,51,0.28,7,,,,
67,30,81,25,0.37,75,15.2,0.8,0,4.5,17.3,25,0.31,4.8,,,,
77,40,94,50,0.37,55,21,0.9,33,7.5,22.7,42,0.31,4.5,,,,
70,33,69,30,0.5,45,13.7,0.8,0,4.3,14.5,30,0.31,3.8,,,,
91,54,74,45,0.4,48,20.5,0.7,0,3.7,21.3,36,0.35,3.3,,,,
73,36,82,45,0.47,57,21.5,1.1,30,3.8,22,45,0.34,4,,,,
76,39,91,30,0.43,28,25,0.9,0,5.2,21.2,21,0.32,6.3,,,,
79,42,72,50,0.5,65,22,1,33,5,20.8,36,0.35,5.7,,,,
79,42,77,50,0.53,68,24.3,1,30,1.8,22.3,63,0.28,5.7,,,,
74,37,83,50,0.47,38,22.5,1.4,25,4.3,23.5,40,0.28,7.2,,,,
85,48,69,50,0.47,63,15,0.7,0,4.3,21,28,0.35,5.8,,,,
80,43,85,45,0.43,50,17.5,0.9,18,7.5,23.5,38,0.3,6.3,,,,
82,45,79,50,0.5,40,23.3,1,27,5.8,22.7,51,0.31,6.8,,,,
70,33,77,55,0.4,22,30.2,1.2,0,3.7,17.8,35,0.28,7.2,,,,
68,31,73,50,0.5,62,20.7,0.8,23,3.7,24.3,42,0.34,6.7,,,,
70,33,85,60,0.5,50,17.8,0.9,0,5.7,19.7,44,0.37,5.3,,,,
76,39,80,35,0.43,52,18.3,0.9,25,4.7,20,59,0.3,5.7,,,,
72,35,77,45,0.43,42,23.8,0.8,0,2.2,19.8,25,0.38,6.2,,,,
84,47,92,50,0.47,42,19.8,0.9,27,5,20.5,35,0.3,5.2,,,,
103,66,71,45,0.47,40,21.2,0.8,15,6,22.8,36,0.4,5.2,,,,
74,37,95,25,0.5,55,17.3,0.8,0,7.8,16.7,35,0.3,4,,,,
74,37,87,50,0.5,62,18.8,0.9,38,5.3,19.8,38,0.28,4,,,,
65,28,87,30,0.4,42,22.7,0.9,0,3.7,19.3,24,0.35,5.7,,,,
81,44,86,45,0.33,60,17.5,0.8,27,5.2,19,31,0.36,6.7,,,,
64,27,62,50,0.5,50,17.2,1,0,3.5,18.7,43,0.25,4.8,,,,
73,36,77,60,0.47,47,13,0.8,35,5.8,21,31,0.35,6,,,,
68,31,83,50,0.53,65,19.7,1.1,32,3,21.2,61,0.25,3.8,,,,
83,46,64,40,0.43,68,19.3,1,0,3.8,18.5,23,0.25,5.5,,,,
72,35,89,60,0.57,80,23.3,0.8,27,5,18.8,35,0.35,3.3,,,,
75,38,70,45,0.4,57,12.5,0.7,33,1,20,38,0.3,4.5,,,,
69,32,84,40,0.47,48,24.7,1,32,8,21.8,48,0.25,6.3,,,,
86,49,89,45,0.47,60,25.7,1.1,38,9.2,27.5,41,0.3,6.3,,,,
66,29,66,60,0.5,68,17.3,0.7,0,4.2,14.3,25,0.25,3.2,,,,
63,26,57,60,0.5,18,15.7,1,0,0.7,17.7,46,0.27,5.3,,,,
73,36,61,50,0.53,50,20.7,1.1,0,1.2,18.3,55,0.27,0.8,,,,
86,49,72,50,0.47,63,22.7,1,28,8.7,22.7,50,0.33,4,,,,
98,61,67,45,0.5,60,23.8,0.8,28,5.5,22.7,34,0.45,5.3,,,,
77,40,68,50,0.43,67,19.3,0.8,0,2,20.3,36,0.3,5.2,,,,
70,33,65,30,0.57,62,21.3,0.9,0,0,20.7,37,0.3,5.5,,,,
79,42,65,45,0.4,63,19.5,0.9,0,4.3,19.7,26,0.32,3.5,,,,
107,70,84,50,0.5,63,19.8,0.8,22,2.7,22.7,38,0.32,4.3,,,,
72,35,69,40,0.53,62,20.2,0.7,22,2,21.8,37,0.31,4.8,,,,
79,42,55,50,0.6,77,15,0.8,0,0,16.3,46,0.28,2.2,,,,
83,46,64,60,0.47,67,27,1.1,0,0,20.7,46,0.2,4.8,,,,
78,41,48,65,0.33,60,23.2,0.8,0,0.8,19.5,30,0.28,6,,,,
70,33,50,50,0.43,55,18.3,0.7,0,0,13.7,24,0.28,3.5,,,,
73,36,70,50,0.57,52,21.7,0.8,20,0,21,52,0.3,2.7,,,,
73,36,64,60,0.53,47,23.5,1.1,42,0,21.7,63,0.3,4.7,,,,
70,33,48,30,0.43,57,18.2,1,0,0,12.7,30,0.21,1.3,,,,
70,33,55,35,0.37,30,13.5,0.6,0,0,13.2,32,0.28,4.7,,,,
70,33,59,60,0.37,97,16.8,1,22,0,17.5,31,0.3,3.7,,,,
72,35,71,60,0.57,63,23.3,1,0,0,20.7,44,0.28,5.7,,,,
66,29,60,45,0.53,50,18.7,0.9,0,0,15,33,0.3,4,,,,
87,50,96,50,0.53,33,21.3,0.9,23,3.2,24.3,51,0.28,4.5,,,,
73,36,63,40,0.47,63,22.2,1.1,0,1,16.8,60,0.28,1,,,,
87,50,83,50,0.43,65,22.2,1,0,4.5,18.8,31,0.37,4.7,,,,
98,61,76,50,0.67,57,31,1.1,37,1.3,23,48,0.32,3.8,,,,
81,44,46,30,0.33,58,18.3,0.9,0,0.7,16.2,33,0.23,4.2,,,,
77,40,65,40,0.5,58,19.2,0.9,35,0,20.2,33,0.3,6.2,,,,
82,45,72,50,0.57,75,23,0.8,0,5.5,17,29,0.31,2.7,,,,
88,51,61,50,0.53,68,24.3,1.1,0,0,21.7,53,0.3,4.7,,,,
88,51,61,55,0.5,65,21.8,0.8,0,0,20.3,40,0.3,4.2,,,,
82,45,61,40,0.5,55,19.8,0.7,0,1.7,20,33,0.3,2.7,,,,
91,54,51,35,0.5,38,20.5,0.9,10,0,16,23,0.33,4.2,,,,
82,45,59,60,0.5,55,21.3,0.9,0,0,19.7,42,0.28,2.7,,,,
73,36,57,50,0.53,68,15.3,0.7,0,1.8,18,30,0.4,3.5,,,,
69,32,54,50,0.33,65,18.7,0.8,0,0,17.5,26,0.2,4.3,,,,
78,41,54,45,0.5,53,20.3,0.7,0,0.7,18.3,30,0.37,5.2,,,,
75,38,63,40,0.43,60,20.8,1,25,0,19.3,39,0.3,3.3,,,,
73,36,65,60,0.43,58,25.2,0.8,0,4.3,18.7,38,0.3,4,,,,
86,49,61,45,0.37,60,17.7,0.9,23,0,18.7,46,0.26,2.8,,,,
72,35,58,50,0.47,57,17.3,0.7,0,3.5,15.3,18,0.27,5.3,,,,
80,43,61,50,0.5,53,17.8,0.7,0,0,12.8,40,0.3,1.3,,,,
77,40,67,50,0.63,58,23.8,1,0,3.5,19.3,42,0.25,3,,,,
77,40,52,45,0.5,47,17.5,0.7,0,2,17.5,36,0.31,2.3,,,,
82,45,60,50,0.5,47,21,0.9,0,4.7,20.3,32,0.33,3.2,,,,
83,46,54,50,0.47,52,19.7,0.9,0,0,15,45,0.25,1.7,,,,
70,33,65,30,0.53,45,21.5,1.1,0,0,19.7,61,0.25,4,,,,
74,37,72,30,0.53,57,23.3,1,25,4.8,21,44,0.4,6.8,,,,
73,36,58,50,0.4,73,26.8,1.1,28,0,21.3,57,0.2,4.5,,,,
81,44,72,50,0.5,62,24.7,1,0,4.2,19.8,57,0.31,3.2,,,,
81,44,59,50,0.5,80,20.8,1.1,0,1.7,16,36,0.3,5.2,,,,
73,36,81,60,0.7,67,19,0.9,37,0,24,42,0.32,5.5,,,,
70,33,65,35,0.57,52,23,1,0,0,20,75,0.25,4,,,,
76,39,48,30,0.43,43,15,0.7,0,0,15.8,40,0.3,3,,,,
78,41,61,40,0.5,57,18.7,0.9,0,2.3,15.7,43,0.31,1,,,,
76,39,59,50,0.57,73,20,1.1,0,0,20.2,57,0.27,4.7,,,,
71,34,48,50,0.43,45,10.3,0.6,0,0,17,17,0.24,2.8,,,,
68,31,63,35,0.33,43,18.3,0.9,0,0,13.3,40,0.28,1,,,,
103,66,89,70,0.63,85,31.8,1,17,7.2,22,55,0.31,4,,,,
91,54,85,35,0.43,62,23.2,0.8,27,4.2,22.2,32,0.4,5.8,,,,
93,56,68,50,0.53,55,19,0.8,0,0,20,35,0.31,3.3,,,,
69,32,65,50,0.43,75,17.8,1,0,3.8,19,44,0.3,4.2,,,,
70,33,76,50,0.43,67,29,1.1,30,0,23.7,53,0.3,5.2,,,,
72,35,50,50,0.33,55,18.7,0.7,0,1.7,14.7,37,0.25,3.3,,,,
77,40,50,45,0.53,27,16.7,0.9,0,0,14.3,28,0.3,4.2,,,,
92,55,47,55,0.63,45,22,0.8,13,4,22,47,0.37,6,,,,
89,52,67,45,0.47,50,21.7,1,25,0,20.3,41,0.3,2.5,,,,
73,36,62,60,0.47,63,25.5,0.9,37,0,19.8,56,0.28,2.5,,,,
71,34,67,35,0.47,52,19,0.8,0,0,15.3,32,0.28,3.5,,,,
69,32,61,55,0.5,52,22.8,1.1,0,0.5,17.8,57,0.18,3.5,,,,
71,34,66,45,0.43,63,25,1.1,35,0,21.5,53,0.3,2.2,,,,
108,71,97,55,0.5,82,28.7,0.8,45,7.5,27.5,37,0.32,6,,,,
69,32,53,30,0.43,38,19.3,1.1,0,0,18,38,0.22,2.7,,,,
71,34,54,45,0.5,55,17,0.7,0,3.2,16,38,0.3,3.3,,,,
77,40,59,50,0.4,58,22,1.2,0,0,17.2,63,0.27,1.3,,,,
68,31,56,50,0.57,55,19.3,1,40,0,17.7,45,0.24,4.5,,,,
105,68,69,60,0.5,80,21.3,0.9,15,2.3,20.7,42,0.33,3.5,,,,
69,32,63,40,0.43,62,18.3,1,0,5.8,15.7,26,0.39,5.8,,,,
76,39,76,50,0.47,87,18,0.9,23,8.8,19,41,0.4,4.3,,,,
68,31,55,50,0.53,63,21.3,0.8,30,0,17.7,51,0.22,2.5,,,,
99,62,61,40,0.47,43,19.5,0.9,0,4.5,17,25,0.3,6.2,,,,
78,41,53,40,0.5,28,14,0.7,0,0,16.7,23,0.3,5,,,,
67,30,55,20,0.43,60,15.7,1.1,0,0,15.7,42,0.2,3.5,,,,
67,30,82,40,0.53,45,25.7,1,22,11,23,65,0.31,5.7,,,,
67,30,55,40,0.4,55,24.3,0.9,0,0.5,18.2,37,0.21,3.5,,,,
103,66,62,0,0.43,32,18.7,0.9,0,1,19.3,29,0.28,5.8,,,,
68,31,59,45,0.47,55,14,0.8,0,0,17.3,45,0.2,1.8,,,,
74,37,74,60,0.53,72,27,1.2,45,0,22.7,77,0.28,3.3,,,,
76,39,60,50,0.5,70,22,1.1,40,0,19.8,50,0.28,5.7,,,,
81,44,60,60,0.47,58,25.7,0.8,0,0,18.8,40,0.21,1.7,,,,
81,44,64,60,0.5,57,19.5,0.7,40,0,20.7,33,0.3,4.3,,,,
74,37,69,65,0.4,60,19.7,1,40,0,18.7,45,0.28,2.2,,,,
92,55,52,40,0.47,58,12.7,0.8,0,1.7,13.8,27,0.3,3.3,,,,
76,39,73,50,0.47,72,23,0.8,40,0,23,60,0.31,5.8,,,,
86,49,52,45,0.43,50,22,0.8,0,0,17.5,35,0.2,2.8,,,,
81,44,75,60,0.57,65,32.7,1.1,38,0,23.3,69,0.24,2.7,,,,
99,62,78,45,0.5,38,24.3,0.8,25,3,19.8,41,0.4,6.2,,,,
78,41,49,45,0.53,73,15.8,0.8,0,0,17.2,33,0.3,3.5,,,,
76,39,62,50,0.57,52,19.3,0.9,0,2.3,17.7,30,0.4,5.2,,,,
67,30,69,45,0.5,47,19.3,0.9,38,2.8,19,37,0.3,5,,,,
65,28,85,55,0.47,92,24.8,0.8,42,5.3,21,46,0.3,2.7,,,,
89,52,56,40,0.4,47,21,1,0,2.2,16.5,31,0.23,3.8,,,,
68,31,48,20,0.43,52,17.3,0.8,0,0,13.3,25,0.28,3.3,,,,
83,46,54,45,0.67,70,16.8,0.6,0,0,16.2,21,0.38,3.2,,,,
65,28,58,30,0.43,43,16.5,0.9,0,1.8,16.2,43,0.2,3.8,,,,
69,32,73,40,0.47,82,19.7,1,0,0,20.2,52,0.2,3.3,,,,
65,28,50,30,0.43,73,19,0.8,0,0,13.3,37,0.21,2,,,,
71,34,65,40,0.4,73,18.2,0.8,22,1.8,16,30,0.23,3.2,,,,
65,28,54,45,0.43,77,19.5,0.8,0,0,17.7,42,0.2,3,,,,
64,27,51,40,0.33,47,15.8,0.9,0,3.2,14.3,30,0.25,2,,,,
63,26,56,60,0.5,72,23.2,1,40,3.3,19.2,46,0.23,4.8,,,,
69,32,49,50,0.37,53,15.2,0.9,0,0,13.3,28,0.25,3,,,,
64,27,56,40,0.43,57,21.7,0.8,0,0,15.8,33,0.22,2,,,,
67,30,70,40,0.67,60,29,1,50,0,21.2,51,0.3,5.7,,,,
81,44,64,55,0.43,27,19.2,0.9,23,2.7,19.7,42,0.3,5.3,,,,
88,51,72,45,0.4,40,19.7,0.8,27,3.8,20,42,0.33,3.8,,,,
63,26,62,50,0.53,65,27.7,1.1,53,1.8,22.3,39,0.3,5.3,,,,
79,42,66,45,0.43,77,19.7,0.9,22,2.2,17.7,36,0.31,4.8,,,,
64,27,76,30,0.47,57,19.8,1,0,8.2,19.7,52,0.3,4.8,,,,
72,35,63,50,0.43,62,19.5,0.9,27,0,21.7,31,0.37,5.2,,,,
64,27,63,35,0.47,53,22.3,0.9,0,1.5,19,37,0.25,3.8,,,,
64,27,61,40,0.5,68,19.2,0.9,25,0,17.5,41,0.3,2.7,,,,
64,27,81,50,0.5,75,19,1,30,10,21,62,0.3,5.3,,,,
79,42,97,65,0.5,80,25.5,1,32,8.5,25,63,0.33,6,,,,
83,46,65,55,0.53,40,19.7,0.8,37,7.5,17.5,39,0.37,3.2,,,,
73,36,75,50,0.47,68,19,0.7,47,9.2,16.5,27,0.32,6,,,,
61,24,91,45,0.73,53,22.8,1.1,35,7,24,67,0.24,6,,,,
62,25,77,55,0.53,57,23.3,1.1,23,5.8,23.8,47,0.34,7.3,,,,
99,62,78,60,0.5,82,24,0.8,38,3.5,21.8,42,0.4,6.3,,,,
79,42,74,45,0.47,52,18.3,0.8,32,9.5,20.3,31,0.33,4,,,,
61,24,65,50,0.43,43,17.7,1.1,30,3.2,19.7,50,0.3,4.8,,,,
61,24,84,60,0.53,70,18.5,0.9,35,6.8,21.3,31,0.38,5.3,,,,
61,24,82,60,0.5,85,24.8,1,0,9.2,21.7,62,0.31,6.7,,,,
79,42,96,45,0.5,47,18.3,1,33,12,21.8,41,0.35,4.8,,,,
62,25,94,45,0.47,60,21.3,0.8,0,11.2,19.7,25,0.43,4.8,,,,
61,24,81,55,0.5,77,22.5,1.1,30,4.7,21,58,0.3,4.8,,,,
61,24,72,40,0.5,58,19,0.8,0,3.8,16.5,36,0.31,4.8,,,,
61,24,62,50,0.5,60,12.7,1,0,2.7,17,29,0.33,4.2,,,,
72,35,80,40,0.5,93,19.7,0.9,0,0,16,48,0.22,3.3,,,,
93,56,96,40,0.43,68,22.7,0.8,0,10.7,22.5,34,0.41,6.8,,,,
104,67,63,40,0.37,10,14.2,0.8,0,3.8,18.3,34,0.31,5,,,,
62,25,60,50,0.53,65,23,1,0,0.8,20.2,52,0.23,4.8,,,,
62,25,75,35,0.47,47,18.8,0.8,0,6.2,21.8,26,0.31,6.2,,,,
64,27,89,30,0.5,52,19.8,1,25,9.5,23.5,40,0.31,6.7,,,,
62,25,80,30,0.33,50,16.8,0.8,0,5.2,17.5,22,0.34,3.7,,,,
75,38,93,60,0.5,73,23,1.3,40,4.5,23.7,68,0.3,5.2,,,,
71,34,51,25,0.5,57,18.7,0.8,0,0,15.7,34,0.28,4.7,,,,
76,39,99,55,0.53,87,23,1.1,20,8.7,23.7,42,0.3,6.2,,,,
70,33,83,50,0.47,40,17.5,0.9,20,9.2,18.2,36,0.3,5,,,,
93,56,99,55,0.5,57,26.2,0.8,32,7.7,24.7,54,0.42,4.8,,,,
76,39,74,50,0.53,63,20.5,1,38,6.5,23.3,57,0.31,6.2,,,,
88,51,76,45,0.53,67,21.5,1,40,7.2,26,41,0.4,7.8,,,,
95,58,90,45,0.47,77,23.7,0.8,25,8.5,22.7,38,0.41,4.5,,,,
96,59,75,60,0.43,47,19.7,1,37,5.2,22.5,40,0.3,5.7,,,,
97,60,81,45,0.5,87,26,0.9,30,3.7,22.8,48,0.33,5.8,,,,
78,41,88,60,0.5,63,21.3,1,30,10.7,23,48,0.31,7.7,,,,
65,28,77,45,0.43,37,19.5,0.8,33,6.3,21,32,0.4,5.5,,,,
108,71,83,35,0.5,37,26.5,0.8,30,5.3,26.2,57,0.34,4.8,,,,
65,28,105,45,0.37,63,18.7,0.9,28,5.8,24.5,36,0.31,5,,,,
86,49,96,50,0.5,65,25.5,1,37,9.7,24.5,37,0.35,4.8,,,,
109,72,86,25,0.5,30,21.3,0.9,23,2.3,24.3,77,0.31,4.3,,,,
85,48,74,50,0.5,58,21.7,1,37,5.7,20.8,49,0.28,6.3,,,,
79,42,78,60,0.3,78,20.5,0.8,52,10.3,18.8,33,0.33,5.2,,,,
67,30,75,30,0.47,58,21,0.8,23,2.3,19.3,26,0.4,6.7,,,,
85,48,84,35,0.43,58,24.3,1,0,8.8,22.5,36,0.4,7.2,,,,
64,27,110,45,0.5,40,25.3,1.1,32,10,26.7,73,0.31,4.8,,,,
64,27,104,40,0.43,62,26,1,25,8.5,23.8,46,0.31,5.7,,,,
80,43,103,45,0.47,62,23,1,0,12,21.2,43,0.34,5.2,,,,
72,35,99,40,0.43,68,25.2,1,0,6.3,25.8,49,0.25,7.3,,,,
72,35,100,35,0.53,40,29,0.9,22,6.5,19,40,0.34,5,,,,
89,52,95,40,0.4,68,24.5,0.7,30,8.3,20,51,0.23,3.8,,,,
69,32,84,40,0.43,62,22.3,0.9,27,6.8,22.7,36,0.4,6.8,,,,
62,25,81,50,0.47,47,21.8,1.2,27,2.8,22.2,60,0.24,3.7,,,,
98,61,92,40,0.3,50,18.8,0.7,37,7.3,16.7,25,0.35,3.7,,,,
75,38,89,45,0.47,67,25.5,1.2,42,9.5,25,53,0.35,6.7,,,,
70,33,84,40,0.3,83,15.8,0.7,0,9.7,18.2,25,0.41,1.2,,,,
63,26,60,40,0.53,37,20.2,0.7,0,0,19.2,56,0.23,6.3,,,,
72,35,89,45,0.33,42,15.5,0.7,22,9,19.2,23,0.35,6.3,,,,
63,26,94,40,0.4,55,23.5,0.8,38,5.8,22,50,0.3,4.8,,,,
65,28,86,50,0.43,53,19.5,1,27,8.7,21.8,46,0.27,5.2,,,,
73,36,83,35,0.47,83,22.8,1,28,7,16,39,0.23,2.3,,,,
63,26,101,40,0.5,85,21.8,0.9,32,9.2,23.8,41,0.34,6.3,,,,
102,65,91,60,0.43,65,24,0.8,47,6.7,23,39,0.4,4.5,,,,
85,48,71,45,0.37,82,16.3,0.8,0,8,21.3,26,0.42,5.5,,,,
66,29,81,45,0.5,40,21.8,0.9,0,2.5,17.2,41,0.21,4.3,,,,
80,43,77,40,0.4,80,22,0.8,0,2.7,18,35,0.23,2.8,,,,
98,61,79,35,0.43,40,23.5,1.1,25,3.8,24.7,51,0.3,8.2,,,,
80,43,72,40,0.4,48,15.8,0.9,0,8.8,17.2,30,0.3,6.3,,,,
101,64,82,50,0.4,30,17.7,0.9,30,5.7,20.2,30,0.32,5.3,,,,
87,50,85,45,0.43,48,19.5,1.1,35,11.5,18.7,29,0.31,3.2,,,,
75,38,90,45,0.5,53,20.7,1,35,8.7,23.3,54,0.31,6.2,,,,
97,60,90,45,0.47,37,26.3,1,33,6.5,24,46,0.35,6.3,,,,
124,87,87,45,0.37,60,20.7,1,0,4.2,17.3,30,0.31,4.8,,,,
67,30,85,50,0.47,68,20,1,18,9.3,19.8,31,0.27,4.3,,,,
64,27,99,25,0.5,40,27.3,1.1,0,5.7,23,87,0.31,7,,,,
64,27,96,20,0.37,37,24.7,1,17,4,20.3,42,0.27,5.8,,,,
69,32,98,40,0.4,67,20.2,0.9,17,5.2,21.8,56,0.31,3.7,,,,
73,36,80,30,0.47,47,13.8,0.8,0,4.7,17,21,0.38,6.3,,,,
89,52,79,35,0.4,48,20.3,0.9,27,7,18.5,27,0.37,4.5,,,,
109,72,89,50,0.43,87,20,0.9,40,3.5,21.8,39,0.28,3.2,,,,
102,65,82,45,0.5,60,20.8,1,40,5.3,20,31,0.28,5.8,,,,
71,34,109,45,0.47,50,19.8,0.8,25,4.5,22.3,35,0.31,4.8,,,,
85,48,107,50,0.47,73,23.8,1.2,22,10.8,28.3,45,0.32,9.2,,,,
72,35,99,25,0.43,47,21.7,0.8,20,5.5,22.2,36,0.31,5.7,,,,
80,43,101,35,0.47,75,20.5,0.9,0,10.8,22,35,0.42,6.5,,,,
80,43,97,50,0.33,70,18.5,0.7,25,5.7,18.2,29,0.33,4.2,,,,
79,42,83,55,0.43,40,19,1,30,8.7,23,40,0.32,5.7,,,,
62,25,69,40,0.43,32,20,0.8,0,4.5,20.2,42,0.26,4.8,,,,
64,27,84,40,0.47,27,23,0.9,0,1.8,18,36,0.2,5.5,,,,
78,41,99,50,0.43,45,28.7,1,22,6,20.7,37,0.31,4.7,,,,
79,42,82,30,0.47,65,17.5,1,23,4.7,17.8,38,0.22,2,,,,
70,33,97,40,0.47,53,19.2,0.9,30,12.8,22,39,0.34,6.7,,,,
70,33,104,45,0.5,90,29.5,0.9,25,3,22.2,38,0.3,8,,,,
83,46,101,55,0.5,35,23.8,1,0,5.3,14,42,0.3,4.3,,,,
90,53,83,50,0.4,93,20.5,0.8,0,5.8,24.3,40,0.4,6,,,,
71,34,69,50,0.43,72,13.3,0.7,0,4.7,19.2,22,0.37,4.8,,,,
82,45,104,35,0.47,53,19.7,1,38,9,24.3,62,0.3,5.8,,,,
80,43,98,50,0.57,50,20.7,1,37,9.2,27,80,0.31,4.8,,,,
76,39,97,45,0.43,62,23.5,1,32,5.7,22.2,38,0.33,7.2,,,,
75,38,100,65,0.53,52,25.7,1.2,28,6.8,25.2,62,0.31,5.2,,,,
82,45,100,40,0.43,28,29,0.9,18,6.3,24.8,35,0.32,6.3,,,,
95,58,103,55,0.43,57,22.3,1,33,12.8,25.2,57,0.31,4.5,,,,
74,37,95,40,0.5,57,19.5,0.9,40,3.8,23.7,29,0.33,7.3,,,,
63,26,72,40,0.47,53,18.8,0.9,38,3.7,22.5,58,0.35,5.7,,,,
